dataset: X
instance: FS2
+-----------+
2D Packing Heuristic in Truck P199520305
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017500_08062023002699', '0091017500_08062023002699', '0091017500_08062023002699']
Stack 1 with items: ['0091017500_08062023002699', '0091017500_08062023002699', '0091017500_08062023002699']
Stack 2 with items: ['0091017500_08062023002699', '0091017500_08062023002699', '0091017500_08062023002699']
Stack 3 with items: ['0091017500_08062023002699', '0091017500_08062023002699', '0091017500_08062023002699']
Stack 4 with items: ['0091017500_08062023002699', '0091017500_08062023002699', '0091017500_08062023002699']
Stack 5 with items: ['0091017500_08062023002699', '0091017500_08062023002699', '0091017500_08062023002699']
Stack 6 with items: ['0091017500_08062023002699', '0091017500_08062023002699', '0091017500_08062023002699']
Stack 7 with items: ['0091017500_08062023002699', '0091017500_08062023002304', '0091017500_08062023002304']
Stack 8 with items: ['0091017500_08062023002304', '0091017500_08062023002304', '0091017500_08062023002304']
Stack 9 with items: ['0091017500_08062023002304', '0091017500_08062023002304', '0091017500_08062023002304']
Stack 10 with items: ['0091017500_08062023002304', '0091017500_08062023002304', '0091017500_08062023002304']
Stack 11 with items: ['0091017500_08062023002304', '0091017500_08062023002304', '0091017500_08062023002304']
Stack 12 with items: ['0091017500_08062023002304', '0091017500_08062023002304', '0091017500_08062023002304']
Stack 13 with items: ['0091017500_08062023002304', '0091017500_08062023002304', '0091017500_08062023002304']
Stack 14 with items: ['0091017500_08062023002304', '0091017500_08062023002304', '0091017500_08062023002304']
Heuristic packed all stacks
