dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P191272501
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017000_14062023027670', '0090017000_14062023027670']
Stack 1 with items: ['0090017000_14062023027670', '0090017000_14062023027670']
Stack 2 with items: ['0090017000_14062023027670', '0090017000_14062023027670']
Stack 3 with items: ['0090017000_14062023027670', '0090017000_14062023027670']
Stack 4 with items: ['0090017000_14062023027670', '0090017000_14062023027670']
Stack 5 with items: ['0090017000_14062023027670', '0090017000_14062023027670']
Stack 6 with items: ['0090017000_14062023027670', '0090017000_14062023027670']
Stack 7 with items: ['0090017000_14062023027670', '0090017000_14062023027670']
Stack 8 with items: ['0090017000_14062023027670', '0090017000_14062023027670']
Stack 9 with items: ['0090017000_14062023027670', '0090017000_14062023027670']
Stack 10 with items: ['0090017000_14062023027670', '0090017000_14062023027670']
Stack 11 with items: ['0090017000_14062023027670', '0090017000_14062023027670']
Stack 12 with items: ['0090017000_14062023027670', '0090017000_14062023027670']
Stack 13 with items: ['0090017000_14062023027670', '0090017000_14062023027670']
Stack 14 with items: ['0090017000_14062023027670', '0090017000_14062023027670']
Stack 15 with items: ['0090017000_14062023011659', '0090017000_14062023011659']
Stack 16 with items: ['0090017000_14062023011659', '0090017000_14062023011659']
Heuristic packed all stacks
