dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P089540705
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023021014', '0091017300_28022023021287']
Stack 1 with items: ['0091017300_28022023021014', '0091017300_28022023021014']
Stack 2 with items: ['0091017300_28022023021014', '0091017300_28022023021014']
Stack 3 with items: ['0091017300_28022023021014', '0091017300_28022023021014']
Stack 4 with items: ['0091017300_28022023021014', '0091017300_28022023021014']
Stack 5 with items: ['0091017300_28022023021014', '0091017300_28022023021014']
Stack 6 with items: ['0091017300_28022023021014', '0091017300_28022023021014']
Stack 7 with items: ['0091017300_28022023021014', '0091017300_28022023021014']
Stack 8 with items: ['0091017300_28022023021014', '0091017300_28022023021014']
Stack 9 with items: ['0091017300_28022023021014', '0091017300_28022023021014']
Stack 10 with items: ['0091017300_28022023021014', '0091017300_28022023021014']
Stack 11 with items: ['0091017300_28022023021014', '0091017300_28022023021014']
Stack 12 with items: ['0091017300_28022023021014', '0091017300_28022023021014']
Stack 13 with items: ['0091017300_28022023021014', '0091017300_28022023021014']
Stack 14 with items: ['0091017300_28022023021014', '0091017300_28022023021014']
Stack 15 with items: ['0091017300_28022023021014', '0091017300_28022023021014']
Heuristic packed all stacks
