dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P327316701
Min2DVol: 32.940000000000005 [m2]
Stack 0 with items: ['0091017700_26102022001641', '0091017700_26102022001641', '0091017700_26102022001641']
Stack 1 with items: ['0091017700_26102022001641', '0091017700_26102022001641', '0091017700_26102022001641']
Stack 2 with items: ['0091017700_26102022001641', '0091017700_26102022001641', '0091017700_26102022001641']
Stack 3 with items: ['0091017700_26102022000136', '0091017700_26102022000136', '0091017700_26102022000136']
Stack 4 with items: ['0091017700_26102022000136', '0091017700_26102022000136', '0091017700_26102022000136']
Stack 5 with items: ['0091017700_26102022000136', '0091017700_26102022000136']
Stack 6 with items: ['0091017700_26102022004429', '0091017700_26102022004429']
Stack 7 with items: ['0091017700_26102022004429', '0091017700_26102022004429']
Stack 8 with items: ['0091017700_26102022004429', '0091017700_26102022004429']
Stack 9 with items: ['0091017700_26102022004429', '0091017700_26102022004429']
Stack 10 with items: ['0091017700_26102022004429', '0091017700_26102022004429']
Stack 11 with items: ['0091017700_26102022004429', '0091017700_26102022004429']
Stack 12 with items: ['0091017700_26102022004429', '0091017700_26102022004429']
Stack 13 with items: ['0091017700_26102022004429', '0091017700_26102022004429']
Stack 14 with items: ['0091017700_26102022004429', '0091017700_26102022004429']
Stack 15 with items: ['0091017700_26102022004429', '0091017700_26102022004429']
Stack 16 with items: ['0091017700_26102022004429', '0091017700_26102022004429']
Stack 17 with items: ['0091017700_26102022004429', '0091017700_26102022004429']
Stack 18 with items: ['0091017700_26102022004429', '0091017700_26102022004429']
Stacks not packed:
Stack 18 missing: ['0091017700_26102022004429', '0091017700_26102022004429']
