dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P202386201
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090038300_03072022013307', '0090038300_03072022013307']
Stack 1 with items: ['0090038300_03072022013307', '0090038300_03072022013307']
Stack 2 with items: ['0090038300_03072022013307', '0090038300_03072022013307']
Stack 3 with items: ['0090038300_03072022013307', '0090038300_03072022009711']
Stack 4 with items: ['0090038300_03072022009711', '0090038300_03072022007934']
Stack 5 with items: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 6 with items: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 7 with items: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 8 with items: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 9 with items: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 10 with items: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 11 with items: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 12 with items: ['0090038300_03072022006993', '0090038300_03072022006993']
Stack 13 with items: ['0090038300_03072022006993', '0090038300_03072022006993']
Stack 14 with items: ['0090038300_03072022006993', '0090038300_03072022006993']
Stack 15 with items: ['0090038300_03072022006993', '0090038300_03072022006993']
Stack 16 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 17 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 18 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 19 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 20 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 21 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 22 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 23 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 24 with items: ['0090038300_03072022006300', '0090038300_03072022006300']
Stack 25 with items: ['0090038300_03072022006300', '0090038300_03072022006300']
Stack 26 with items: ['0090038300_03072022006300', '0090038300_03072022006300']
Stack 27 with items: ['0090038300_03072022006300', '0090038300_03072022005924']
Stack 28 with items: ['0090038300_03072022001052', '0090038300_03072022001052']
Stack 29 with items: ['0090038300_03072022001052', '0090038300_03072022001052']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022013307', '0090038300_03072022013307']
Stack 1 missing: ['0090038300_03072022013307', '0090038300_03072022013307']
Stack 2 missing: ['0090038300_03072022013307', '0090038300_03072022013307']
Stack 13 missing: ['0090038300_03072022006993', '0090038300_03072022006993']
Stack 14 missing: ['0090038300_03072022006993', '0090038300_03072022006993']
Stack 15 missing: ['0090038300_03072022006993', '0090038300_03072022006993']
Stack 16 missing: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 17 missing: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 18 missing: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 19 missing: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 20 missing: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 21 missing: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 22 missing: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 23 missing: ['0090038300_03072022006500', '0090038300_03072022006500']
