dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P209420407
Min2DVol: 30.36406000000003 [m2]
Stack 0 with items: ['0090017000_14062023043024', '0090017000_14062023040650', '0090017000_14062023040650']
Stack 1 with items: ['0090017000_14062023041076', '0090017000_14062023041076', '0090017000_14062023041076']
Stack 2 with items: ['0090017000_14062023040650', '0090017000_14062023040650', '0090017000_14062023040650']
Stack 3 with items: ['0090017000_14062023040650', '0090017000_14062023040650', '0090017000_14062023040650']
Stack 4 with items: ['0090017000_14062023040650', '0090017000_14062023038197', '0090017000_14062023040650']
Stack 5 with items: ['0090017000_14062023038197', '0090017000_14062023035152', '0090017000_14062023035152']
Stack 6 with items: ['0090017000_14062023033810', '0090017000_14062023033810', '0090017000_14062023033810']
Stack 7 with items: ['0090017000_14062023033810', '0090017000_14062023033810', '0090017000_14062023033810']
Stack 8 with items: ['0090017000_14062023033810', '0090017000_14062023033810', '0090017000_14062023033810']
Stack 9 with items: ['0090017000_14062023033810', '0090017000_14062023033810', '0090017000_14062023033810']
Stack 10 with items: ['0090017000_14062023032976', '0090017000_14062023032976', '0090017000_14062023032976']
Stack 11 with items: ['0090017000_14062023032976', '0090017000_14062023032646', '0090017000_14062023032646']
Stack 12 with items: ['0090017000_14062023028908', '0090017000_14062023028399', '0090017000_14062023028908']
Stack 13 with items: ['0090017000_14062023028399', '0090017000_14062023026870', '0090017000_14062023026870']
Stack 14 with items: ['0090017000_14062023025469', '0090017000_14062023025469', '0090017000_14062023025469']
Stack 15 with items: ['0090017000_14062023025469', '0090017000_14062023024674', '0090017000_14062023025469']
Stack 16 with items: ['0090017000_14062023022821', '0090017000_14062023022821', '0090017000_14062023022821']
Stack 17 with items: ['0090017000_14062023022821', '0090017000_14062023021734', '0090017000_14062023021734']
Stack 18 with items: ['0090017000_14062023021734', '0090017000_14062023021221', '0090017000_14062023021734']
Stack 19 with items: ['0090017000_14062023020211', '0090017000_14062023020211', '0090017000_14062023020211']
Stack 20 with items: ['0090017000_14062023020211', '0090017000_14062023017700', '0090017000_14062023020211']
Stack 21 with items: ['0090017000_14062023019030', '0090017000_14062023019030', '0090017000_14062023019030']
Stack 22 with items: ['0090017000_14062023019030', '0090017000_14062023019030', '0090017000_14062023019030']
