dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P206414801
Min2DVol: 25.87458 [m2]
Stack 0 with items: ['0090016800_14062023044110', '0090016800_14062023044110']
Stack 1 with items: ['0090016800_14062023044110', '0090016800_14062023044110']
Stack 2 with items: ['0090016800_14062023044110', '0090016800_14062023044110']
Stack 3 with items: ['0090016800_14062023030630', '0090016800_14062023030630']
Stack 4 with items: ['0090016800_14062023030630', '0090016800_14062023030630']
Stack 5 with items: ['0090016800_14062023030630', '0090016800_14062023030630']
Stack 6 with items: ['0090016800_14062023030630', '0090016800_14062023030630']
Stack 7 with items: ['0090016800_14062023030630', '0090016800_14062023030630']
Stack 8 with items: ['0090016800_14062023030630', '0090016800_14062023030630']
Stack 9 with items: ['0090016800_14062023030630', '0090016800_14062023030630']
Stack 10 with items: ['0090016800_14062023030630', '0090016800_14062023013985']
Stack 11 with items: ['0090016800_14062023013985', '0090016800_14062023000403']
Stack 12 with items: ['0090016800_14062023005667', '0090016800_14062023029451']
Stack 13 with items: ['0090016800_14062023029451', '0090016800_14062023029451']
Stack 14 with items: ['0090016800_14062023002085', '0090016800_14062023002085']
Stack 15 with items: ['0090016800_14062023041898', '0090016800_14062023041898']
Stack 16 with items: ['0090016800_14062023005246', '0090016800_14062023041898']
Stack 17 with items: ['0090016800_14062023029173', '0090016800_14062023018498']
Stack 18 with items: ['0090016800_14062023041898', '0090016800_14062023041898']
Stack 19 with items: ['0090016800_14062023041528', '0090016800_14062023005246']
Stack 20 with items: ['0090016800_14062023018498', '0090016800_14062023029173']
Stack 21 with items: ['0090016800_14062023041528']
Heuristic packed all stacks
