dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094552003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023040924', '0091017300_27022023026337', '0091017300_27022023026337']
Stack 1 with items: ['0091017300_27022023026337', '0091017300_27022023021908', '0091017300_27022023026337']
Stack 2 with items: ['0091017300_27022023021908', '0091017300_27022023021908', '0091017300_27022023021908']
Stack 3 with items: ['0091017300_27022023020118', '0091017300_27022023020118', '0091017300_27022023020118']
Stack 4 with items: ['0091017300_27022023020118', '0091017300_27022023020118', '0091017300_27022023020118']
Stack 5 with items: ['0091017300_27022023020118', '0091017300_27022023020118', '0091017300_27022023020118']
Stack 6 with items: ['0091017300_27022023020118', '0091017300_27022023020118', '0091017300_27022023020118']
Stack 7 with items: ['0091017300_27022023020118', '0091017300_27022023018916', '0091017300_27022023020118']
Stack 8 with items: ['0091017300_27022023018504', '0091017300_27022023018504', '0091017300_27022023018504']
Stack 9 with items: ['0091017300_27022023018504', '0091017300_27022023018504', '0091017300_27022023018504']
Stack 10 with items: ['0091017300_27022023018504', '0091017300_27022023018504', '0091017300_27022023018504']
Stack 11 with items: ['0091017300_27022023018504', '0091017300_27022023018504', '0091017300_27022023018504']
Stack 12 with items: ['0091017300_27022023018504', '0091017300_27022023018504', '0091017300_27022023018504']
Stack 13 with items: ['0091017300_27022023018504', '0091017300_27022023005201', '0091017300_27022023018504']
Stack 14 with items: ['0091017300_27022023005201', '0091017300_27022023003180', '0091017300_27022023005201']
Stack 15 with items: ['0091017300_27022023003180', '0091017300_27022023000485', '0091017300_27022023003180']
Heuristic packed all stacks
