dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P329706601
Min2DVol: 29.054025 [m2]
Stack 0 with items: ['0090018000_26102022001136']
Stack 1 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 2 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 3 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 4 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 5 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 6 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 7 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 8 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 9 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 10 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 11 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 12 with items: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 13 with items: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 14 with items: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 15 with items: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 16 with items: ['0090018000_26102022003527', '0090018000_26102022003527']
Heuristic packed all stacks
