dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P186420101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023038309', '0090017000_08062023021460', '0090017000_08062023038309']
Stack 1 with items: ['0090017000_08062023026498', '0090017000_08062023022686', '0090017000_08062023022686']
Stack 2 with items: ['0090017000_08062023022686', '0090017000_08062023016586', '0090017000_08062023016586']
Stack 3 with items: ['0090017000_08062023016586', '0090017000_08062023016586', '0090017000_08062023016586']
Stack 4 with items: ['0090017000_08062023016586', '0090017000_08062023016586', '0090017000_08062023016586']
Stack 5 with items: ['0090017000_08062023016586', '0090017000_08062023016586', '0090017000_08062023016586']
Stack 6 with items: ['0090017000_08062023016586', '0090017000_08062023016586', '0090017000_08062023016586']
Stack 7 with items: ['0090017000_08062023016586', '0090017000_08062023016586', '0090017000_08062023016586']
Stack 8 with items: ['0090017000_08062023016586', '0090017000_08062023016586', '0090017000_08062023016586']
Stack 9 with items: ['0090017000_08062023013926', '0090017000_08062023013926', '0090017000_08062023013926']
Stack 10 with items: ['0090017000_08062023013926', '0090017000_08062023013926', '0090017000_08062023013926']
Stack 11 with items: ['0090017000_08062023013926', '0090017000_08062023013926', '0090017000_08062023013926']
Stack 12 with items: ['0090017000_08062023013926', '0090017000_08062023013926', '0090017000_08062023013926']
Stack 13 with items: ['0090017000_08062023013926', '0090017000_08062023013926', '0090017000_08062023013926']
Stack 14 with items: ['0090017000_08062023013926', '0090017000_08062023013926', '0090017000_08062023013926']
Stack 15 with items: ['0090017000_08062023013926', '0090017000_08062023006604', '0090017000_08062023013926']
Stack 16 with items: ['0090017000_08062023012529', '0090017000_08062023012529', '0090017000_08062023012529']
Stack 17 with items: ['0090017000_08062023012529', '0090017000_08062023012529', '0090017000_08062023012529']
Stack 18 with items: ['0090017000_08062023012529', '0090017000_08062023012529', '0090017000_08062023012529']
Stack 19 with items: ['0090017000_08062023006604', '0090017000_08062023006604', '0090017000_08062023006604']
Stack 20 with items: ['0090017000_08062023006604', '0090017000_08062023006604', '0090017000_08062023006604']
Stack 21 with items: ['0090017000_08062023006604', '0090017000_08062023006604', '0090017000_08062023006604']
Stack 22 with items: ['0090017000_08062023006604', '0090017000_08062023006604', '0090017000_08062023006604']
Stack 23 with items: ['0090017000_08062023006604', '0090017000_08062023006604', '0090017000_08062023006604']
Stack 24 with items: ['0090017000_08062023006604', '0090017000_08062023006604', '0090017000_08062023006604']
Stack 25 with items: ['0090017000_08062023006604', '0090017000_08062023003182', '0090017000_08062023006604']
Heuristic packed all stacks
