dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P189036255
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 1 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 2 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 3 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 4 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 5 with items: ['0090016200_08062023023737', '0090016200_08062023023737']
Stack 6 with items: ['0090016200_08062023021323', '0090016200_08062023021323']
Stack 7 with items: ['0090016200_08062023015619', '0090016200_08062023015619']
Stack 8 with items: ['0090016200_08062023015619', '0090016200_08062023015619']
Stack 9 with items: ['0090016200_08062023015619', '0090016200_08062023015619']
Stack 10 with items: ['0090016200_08062023015619', '0090016200_08062023015619']
Stack 11 with items: ['0090016200_08062023009217', '0090016200_08062023009217']
Stack 12 with items: ['0090016200_08062023009217', '0090016200_08062023009217']
Stack 13 with items: ['0090016200_08062023009217', '0090016200_08062023009217']
Stack 14 with items: ['0090016200_08062023009217', '0090016200_08062023009217']
Stack 15 with items: ['0090016200_08062023009217', '0090016200_08062023009217']
Heuristic packed all stacks
