dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P108384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023026517']
Stack 1 with items: ['0090038300_28022023018376']
Stack 2 with items: ['0090038300_28022023030950']
Stack 3 with items: ['0090038300_28022023000056']
Stack 4 with items: ['0090038300_28022023021901']
Stack 5 with items: ['0090038300_28022023021901']
Stack 6 with items: ['0090038300_28022023023548', '0090038300_28022023023548', '0090038300_28022023023548']
Stack 7 with items: ['0090038300_28022023023548', '0090038300_28022023023548', '0090038300_28022023023548']
Stack 8 with items: ['0090038300_28022023023548', '0090038300_28022023023548', '0090038300_28022023023548']
Stack 9 with items: ['0090038300_28022023023548', '0090038300_28022023023548', '0090038300_28022023023548']
Stack 10 with items: ['0090038300_28022023022836', '0090038300_28022023018671', '0090038300_28022023022836']
Stack 11 with items: ['0090038300_28022023018671', '0090038300_28022023018671', '0090038300_28022023018671']
Stack 12 with items: ['0090038300_28022023018671', '0090038300_28022023018671', '0090038300_28022023018671']
Stack 13 with items: ['0090038300_28022023018671', '0090038300_28022023018671', '0090038300_28022023018671']
Stack 14 with items: ['0090038300_28022023018671', '0090038300_28022023018146', '0090038300_28022023018671']
Stack 15 with items: ['0090038300_28022023016672', '0090038300_28022023016465', '0090038300_28022023012733']
Stack 16 with items: ['0090038300_28022023012733', '0090038300_28022023012733', '0090038300_28022023012733']
Stack 17 with items: ['0090038300_28022023012733', '0090038300_28022023006144', '0090038300_28022023012733']
Stack 18 with items: ['0090038300_28022023006144', '0090038300_28022023006144', '0090038300_28022023006144']
Stack 19 with items: ['0090038300_28022023006144', '0090038300_28022023006144', '0090038300_28022023006144']
Stack 20 with items: ['0090038300_28022023005881', '0090038300_28022023005881', '0090038300_28022023005881']
Stack 21 with items: ['0090038300_28022023005881', '0090038300_28022023005881', '0090038300_28022023005881']
Stacks not packed:
Stack 15 missing: ['0090038300_28022023016672', '0090038300_28022023016465', '0090038300_28022023012733']
Stack 21 missing: ['0090038300_28022023005881', '0090038300_28022023005881', '0090038300_28022023005881']
