dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P082540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023035919', '0091017200_28022023035919']
Stack 1 with items: ['0091017200_28022023035919', '0091017200_28022023035919']
Stack 2 with items: ['0091017200_28022023035919', '0091017200_28022023035919']
Stack 3 with items: ['0091017200_28022023035919', '0091017200_28022023035919']
Stack 4 with items: ['0091017200_28022023035919', '0091017200_28022023035919']
Stack 5 with items: ['0091017200_28022023035919', '0091017200_28022023035919']
Stack 6 with items: ['0091017200_28022023035919', '0091017200_28022023035919']
Stack 7 with items: ['0091017200_28022023025704', '0091017200_28022023025704']
Stack 8 with items: ['0091017200_28022023025704', '0091017200_28022023025704']
Stack 9 with items: ['0091017200_28022023025704', '0091017200_28022023025704']
Stack 10 with items: ['0091017200_28022023021283', '0091017200_28022023021283']
Stack 11 with items: ['0091017200_28022023021283', '0091017200_28022023021283']
Stack 12 with items: ['0091017200_28022023021283', '0091017200_28022023021283']
Stack 13 with items: ['0091017200_28022023002772', '0091017200_28022023002772']
Stack 14 with items: ['0091017200_28022023002772', '0091017200_28022023002772']
Stack 15 with items: ['0091017200_28022023002772', '0091017200_28022023002772']
Heuristic packed all stacks
