dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095224203
Min2DVol: 30.366000000000003 [m2]
Stack 0 with items: ['0090017100_27022023034808', '0090017100_27022023034808']
Stack 1 with items: ['0090017100_27022023033093', '0090017100_27022023033093']
Stack 2 with items: ['0090017100_27022023033093', '0090017100_27022023033093']
Stack 3 with items: ['0090017100_27022023033093', '0090017100_27022023033093']
Stack 4 with items: ['0090017100_27022023033093', '0090017100_27022023033093']
Stack 5 with items: ['0090017100_27022023033093', '0090017100_27022023033093']
Stack 6 with items: ['0090017100_27022023033093', '0090017100_27022023033066']
Stack 7 with items: ['0090017100_27022023033066', '0090017100_27022023033066']
Stack 8 with items: ['0090017100_27022023026639', '0090017100_27022023024056']
Stack 9 with items: ['0090017100_27022023024056', '0090017100_27022023024056']
Stack 10 with items: ['0090017100_27022023024056', '0090017100_27022023024056']
Stack 11 with items: ['0090017100_27022023024056', '0090017100_27022023024056']
Stack 12 with items: ['0090017100_27022023024056', '0090017100_27022023024056']
Stack 13 with items: ['0090017100_27022023003615', '0090017100_27022023003615']
Heuristic packed all stacks
