dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187331305
Min2DVol: 25.875000000000007 [m2]
Stack 0 with items: ['0090017100_08062023028755', '0090017100_08062023028755']
Stack 1 with items: ['0090017100_08062023028755', '0090017100_08062023028755']
Stack 2 with items: ['0090017100_08062023028755', '0090017100_08062023028755']
Stack 3 with items: ['0090017100_08062023028755', '0090017100_08062023028755']
Stack 4 with items: ['0090017100_08062023028755', '0090017100_08062023028755']
Stack 5 with items: ['0090017100_08062023003967', '0090017100_08062023003967']
Stack 6 with items: ['0090017100_08062023003967', '0090017100_08062023003967']
Stack 7 with items: ['0090017100_08062023003967', '0090017100_08062023003967']
Stack 8 with items: ['0090017100_08062023003967', '0090017100_08062023003967']
Stack 9 with items: ['0090017100_08062023003967', '0090017100_08062023003967']
Stack 10 with items: ['0090017100_08062023003967', '0090017100_08062023003967']
Stack 11 with items: ['0090017100_08062023003760', '0090017100_08062023003760']
Stack 12 with items: ['0090017100_08062023003760', '0090017100_08062023003760']
Stack 13 with items: ['0090017100_08062023003760', '0090017100_08062023003760']
Stack 14 with items: ['0090017100_08062023003760', '0090017100_08062023003760']
Heuristic packed all stacks
