dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P200215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023041549', '0090016900_08062023041549', '0090016900_08062023041549']
Stack 1 with items: ['0090016900_08062023041549', '0090016900_08062023041549', '0090016900_08062023041549']
Stack 2 with items: ['0090016900_08062023041549', '0090016900_08062023041549', '0090016900_08062023041549']
Stack 3 with items: ['0090016900_08062023041549', '0090016900_08062023041549', '0090016900_08062023041549']
Stack 4 with items: ['0090016900_08062023041549', '0090016900_08062023041549', '0090016900_08062023041549']
Stack 5 with items: ['0090016900_08062023041549', '0090016900_08062023041549', '0090016900_08062023041549']
Stack 6 with items: ['0090016900_08062023041549', '0090016900_08062023041549', '0090016900_08062023041549']
Stack 7 with items: ['0090016900_08062023041549', '0090016900_08062023041549', '0090016900_08062023041549']
Stack 8 with items: ['0090016900_08062023037067', '0090016900_08062023029651', '0090016900_08062023037067']
Stack 9 with items: ['0090016900_08062023029651', '0090016900_08062023029651', '0090016900_08062023029651']
Stack 10 with items: ['0090016900_08062023029651', '0090016900_08062023029651', '0090016900_08062023029651']
Stack 11 with items: ['0090016900_08062023029651', '0090016900_08062023029651', '0090016900_08062023029651']
Stack 12 with items: ['0090016900_08062023029651', '0090016900_08062023029651', '0090016900_08062023029651']
Stack 13 with items: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 14 with items: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 15 with items: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 16 with items: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 17 with items: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 18 with items: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 19 with items: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 20 with items: ['0090016900_08062023029367', '0090016900_08062023013847', '0090016900_08062023029367']
Stack 21 with items: ['0090016900_08062023008404', '0090016900_08062023004151', '0090016900_08062023004151']
Stack 22 with items: ['0090016900_08062023003446', '0090016900_08062023003446', '0090016900_08062023003446']
Stack 23 with items: ['0090016900_08062023003446', '0090016900_08062023003446', '0090016900_08062023003446']
Stack 24 with items: ['0090016900_08062023003446', '0090016900_08062023003446', '0090016900_08062023003446']
Stack 25 with items: ['0090016900_08062023003446', '0090016900_08062023003446', '0090016900_08062023003446']
Heuristic packed all stacks
