dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P329521501
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0091017200_26102022015092', '0091017200_26102022012953', '0091017200_26102022015092']
Stack 1 with items: ['0091017200_26102022012953', '0091017200_26102022012953', '0091017200_26102022012953']
Stack 2 with items: ['0091017200_26102022012953', '0091017200_26102022012953', '0091017200_26102022012953']
Stack 3 with items: ['0091017200_26102022012953', '0091017200_26102022012953', '0091017200_26102022012953']
Stack 4 with items: ['0091017200_26102022012953', '0091017200_26102022012953', '0091017200_26102022012953']
Stack 5 with items: ['0091017200_26102022012953', '0091017200_26102022012953', '0091017200_26102022012953']
Stack 6 with items: ['0091017200_26102022012953', '0091017200_26102022012953', '0091017200_26102022012953']
Stack 7 with items: ['0091017200_26102022012953', '0091017200_26102022000895', '0091017200_26102022012953']
Stack 8 with items: ['0091017200_26102022005660', '0091017200_26102022003330', '0091017200_26102022003330']
Stack 9 with items: ['0091017200_26102022003330', '0091017200_26102022003330', '0091017200_26102022003330']
Stack 10 with items: ['0091017200_26102022003844', '0091017200_26102022003844', '0091017200_26102022003844']
Stack 11 with items: ['0091017200_26102022003844', '0091017200_26102022003844', '0091017200_26102022006559']
Heuristic packed all stacks
