dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P202139001
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090016200_14062023034401', '0090016200_14062023034401', '0090016200_14062023034401']
Stack 1 with items: ['0090016200_14062023033060', '0090016200_14062023033060', '0090016200_14062023033060']
Stack 2 with items: ['0090016200_14062023033060', '0090016200_14062023024534', '0090016200_14062023024534']
Stack 3 with items: ['0090016200_14062023024534', '0090016200_14062023024534', '0090016200_14062023024534']
Stack 4 with items: ['0090016200_14062023018475', '0090016200_14062023018475', '0090016200_14062023018475']
Stack 5 with items: ['0090016200_14062023018475', '0090016200_14062023017458', '0090016200_14062023018475']
Stack 6 with items: ['0090016200_14062023016589', '0090016200_14062023016372', '0090016200_14062023016372']
Stack 7 with items: ['0090016200_14062023015908', '0090016200_14062023015908', '0090016200_14062023015908']
Stack 8 with items: ['0090016200_14062023015908', '0090016200_14062023015908', '0090016200_14062023015908']
Stack 9 with items: ['0090016200_14062023008993', '0090016200_14062023002891', '0090016200_14062023008993']
Stack 10 with items: ['0090016200_14062023001914', '0090016200_14062023001914', '0090016200_14062023001914']
Stack 11 with items: ['0090016200_14062023011006', '0090016200_14062023011006', '0090016200_14062023011006']
Stack 12 with items: ['0090016200_14062023011006', '0090016200_14062023011006', '0090016200_14062023011006']
Stack 13 with items: ['0090016200_14062023011006', '0090016200_14062023011006', '0090016200_14062023011006']
Stack 14 with items: ['0090016200_14062023022843', '0090016200_14062023022843', '0090016200_14062023022843']
Stack 15 with items: ['0090016200_14062023022843', '0090016200_14062023022843', '0090016200_14062023022843']
Stack 16 with items: ['0090016200_14062023011006', '0090016200_14062023011006', '0090016200_14062023022843']
Stack 17 with items: ['0090016200_14062023011006', '0090016200_14062023011006', '0090016200_14062023011006']
Stack 18 with items: ['0090016200_14062023022843', '0090016200_14062023022843', '0090016200_14062023022843']
Stack 19 with items: ['0090016200_14062023011006', '0090016200_14062023011006', '0090016200_14062023022843']
Stack 20 with items: ['0090016200_14062023022843', '0090016200_14062023022843', '0090016200_14062023022843']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023018475', '0090016200_14062023018475', '0090016200_14062023018475']
