dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P172051401
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_08062023023452', '0090017100_08062023023452']
Stack 1 with items: ['0090017100_08062023023452', '0090017100_08062023023452']
Stack 2 with items: ['0090017100_08062023023452', '0090017100_08062023023452']
Stack 3 with items: ['0090017100_08062023023452', '0090017100_08062023023452']
Stack 4 with items: ['0090017100_08062023021330', '0090017100_08062023021330']
Stack 5 with items: ['0090017100_08062023003683', '0090017100_08062023003683']
Stack 6 with items: ['0090017100_08062023003683', '0090017100_08062023003683']
Stack 7 with items: ['0090017100_08062023003683', '0090017100_08062023003683']
Stack 8 with items: ['0090017100_08062023003683', '0090017100_08062023003683']
Stack 9 with items: ['0090017100_08062023003683', '0090017100_08062023003683']
Stack 10 with items: ['0090017100_08062023003683', '0090017100_08062023003683']
Stack 11 with items: ['0090017100_08062023003683', '0090017100_08062023003683']
Stack 12 with items: ['0090017100_08062023018088', '0090017100_08062023028938']
Stack 13 with items: ['0090017100_08062023005782', '0090017100_08062023028341']
Stack 14 with items: ['0090017100_08062023006836', '0090017100_08062023025583']
Heuristic packed all stacks
