dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P102056111
Min2DVol: 31.43179499999999 [m2]
Stack 0 with items: ['0090017100_28022023028955', '0090017100_28022023027504']
Stack 1 with items: ['0090017100_28022023025481', '0090017100_28022023025024']
Stack 2 with items: ['0090017100_28022023025024', '0090017100_28022023025024']
Stack 3 with items: ['0090017100_28022023023335', '0090017100_28022023011860']
Stack 4 with items: ['0090017100_28022023011860', '0090017100_28022023011860']
Stack 5 with items: ['0090017100_28022023009499', '0090017100_28022023005478']
Stack 6 with items: ['0090017100_28022023005478', '0090017100_28022023005478']
Stack 7 with items: ['0090017100_28022023000780']
Stack 8 with items: ['0090017100_28022023025844', '0090017100_28022023025844', '0090017100_28022023025844']
Stack 9 with items: ['0090017100_28022023017947', '0090017100_28022023017947', '0090017100_28022023025844']
Stack 10 with items: ['0090017100_28022023008350', '0090017100_28022023026783', '0090017100_28022023026783']
Stack 11 with items: ['0090017100_28022023025844', '0090017100_28022023017947', '0090017100_28022023025844']
Stack 12 with items: ['0090017100_28022023025844', '0090017100_28022023017947', '0090017100_28022023025844']
Stack 13 with items: ['0090017100_28022023023590', '0090017100_28022023023590', '0090017100_28022023023590']
Stack 14 with items: ['0090017100_28022023021108', '0090017100_28022023021108', '0090017100_28022023021984']
Stack 15 with items: ['0090017100_28022023023590', '0090017100_28022023021984', '0090017100_28022023023590']
Stack 16 with items: ['0090017100_28022023023590', '0090017100_28022023023590', '0090017100_28022023023590']
Stack 17 with items: ['0090017100_28022023023590', '0090017100_28022023023590', '0090017100_28022023023590']
Stack 18 with items: ['0090017100_28022023023590', '0090017100_28022023023590', '0090017100_28022023023590']
Stack 19 with items: ['0090017100_28022023023590', '0090017100_28022023021984', '0090017100_28022023021984']
Stack 20 with items: ['0090017100_28022023023590', '0090017100_28022023023590', '0090017100_28022023023590']
Stack 21 with items: ['0090017100_28022023025701', '0090017100_28022023021108', '0090017100_28022023021108']
Stack 22 with items: ['0090017100_28022023021984', '0090017100_28022023021108', '0090017100_28022023021108']
Stack 23 with items: ['0090017100_28022023023590', '0090017100_28022023023590', '0090017100_28022023023590']
Stack 24 with items: ['0090017100_28022023021984', '0090017100_28022023021984', '0090017100_28022023021984']
Stack 25 with items: ['0090017100_28022023021108', '0090017100_28022023021108', '0090017100_28022023021108']
Heuristic packed all stacks
