dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P069570701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023000329', '0091017700_28022023003150']
Stack 1 with items: ['0091017700_28022023002763', '0091017700_28022023002763', '0091017700_28022023002763']
Stack 2 with items: ['0091017700_28022023005664', '0091017700_28022023005664', '0091017700_28022023005664']
Stack 3 with items: ['0091017700_28022023005664', '0091017700_28022023005664', '0091017700_28022023005664']
Stack 4 with items: ['0091017700_28022023005664', '0091017700_28022023005664', '0091017700_28022023005664']
Stack 5 with items: ['0091017700_28022023005664', '0091017700_28022023005664', '0091017700_28022023005664']
Stack 6 with items: ['0091017700_28022023005664', '0091017700_28022023005664', '0091017700_28022023005664']
Stack 7 with items: ['0091017700_28022023005664', '0091017700_28022023005664', '0091017700_28022023005664']
Stack 8 with items: ['0091017700_28022023005664', '0091017700_28022023005664', '0091017700_28022023005664']
Stack 9 with items: ['0091017700_28022023005664', '0091017700_28022023005664', '0091017700_28022023005664']
Stack 10 with items: ['0091017700_28022023005664', '0091017700_28022023005664', '0091017700_28022023005664']
Stack 11 with items: ['0091017700_28022023005664', '0091017700_28022023005664', '0091017700_28022023005664']
Stack 12 with items: ['0091017700_28022023005664', '0091017700_28022023005664', '0091017700_28022023005664']
Stack 13 with items: ['0091017700_28022023005664', '0091017700_28022023005664', '0091017700_28022023005664']
Stack 14 with items: ['0091017700_28022023005664', '0091017700_28022023005664', '0091017700_28022023005664']
Stack 15 with items: ['0091017700_28022023005664', '0091017700_28022023005664', '0091017700_28022023005664']
Stack 16 with items: ['0091017700_28022023005664', '0091017700_28022023005664', '0091017700_28022023005664']
Stack 17 with items: ['0091017700_28022023005664', '0091017700_28022023005664', '0091017700_28022023005664']
Stack 18 with items: ['0091017700_28022023005664', '0091017700_28022023005664', '0091017700_28022023005664']
Stack 19 with items: ['0091017700_28022023005664', '0091017700_28022023005664', '0091017700_28022023005664']
Stack 20 with items: ['0091017700_28022023001414', '0091017700_28022023001414', '0091017700_28022023001414']
Stack 21 with items: ['0091017700_28022023001414', '0091017700_28022023001414', '0091017700_28022023001414']
Stack 22 with items: ['0091017700_28022023001414', '0091017700_28022023000397', '0091017700_28022023000397']
Stack 23 with items: ['0091017700_28022023000397', '0091017700_28022023000397', '0091017700_28022023000397']
Stack 24 with items: ['0091017700_28022023000397', '0091017700_28022023000397', '0091017700_28022023000397']
Stack 25 with items: ['0091017700_28022023000397', '0091017700_28022023000397', '0091017700_28022023000397']
Stack 26 with items: ['0091017700_28022023000397', '0091017700_28022023000397', '0091017700_28022023000397']
Stacks not packed:
Stack 1 missing: ['0091017700_28022023002763', '0091017700_28022023002763', '0091017700_28022023002763']
