dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P089154703
Min2DVol: 26.712900000000015 [m2]
Stack 0 with items: ['0090017100_28022023025154', '0090017100_28022023025154']
Stack 1 with items: ['0090017100_28022023019544', '0090017100_28022023019544']
Stack 2 with items: ['0090017100_28022023019544', '0090017100_28022023019544']
Stack 3 with items: ['0090017100_28022023019544', '0090017100_28022023019544']
Stack 4 with items: ['0090017100_28022023019544', '0090017100_28022023018016']
Stack 5 with items: ['0090017100_28022023018016', '0090017100_28022023018016']
Stack 6 with items: ['0090017100_28022023011612', '0090017100_28022023011612']
Stack 7 with items: ['0090017100_28022023011612', '0090017100_28022023011612']
Stack 8 with items: ['0090017100_28022023011612', '0090017100_28022023011612']
Stack 9 with items: ['0090017100_28022023011612', '0090017100_28022023011612']
Stack 10 with items: ['0090017100_28022023011612', '0090017100_28022023010515']
Stack 11 with items: ['0090017100_28022023010515', '0090017100_28022023010515']
Stack 12 with items: ['0090017100_28022023010515', '0090017100_28022023002238']
Stack 13 with items: ['0090017100_28022023002238', '0090017100_28022023002238']
Stack 14 with items: ['0090017100_28022023002238', '0090017100_28022023002238']
Stack 15 with items: ['0090017100_28022023002238', '0090017100_28022023002238']
Stack 16 with items: ['0090017100_28022023021583', '0090017100_28022023021583']
Stack 17 with items: ['0090017100_28022023004913', '0090017100_28022023004913']
Stack 18 with items: ['0090017100_28022023004913', '0090017100_28022023004913']
Stack 19 with items: ['0090017100_28022023021583']
Stack 20 with items: ['0090017100_28022023015318', '0090017100_28022023025401']
Stack 21 with items: ['0090017100_28022023015318', '0090017100_28022023025401']
Stack 22 with items: ['0090017100_28022023015318', '0090017100_28022023019030']
Stack 23 with items: ['0090017100_28022023015318', '0090017100_28022023019030']
Stack 24 with items: ['0090017100_28022023015318', '0090017100_28022023019030']
Stack 25 with items: ['0090017100_28022023015318', '0090017100_28022023019030']
Stack 26 with items: ['0090017100_28022023015318', '0090017100_28022023019030']
Stack 27 with items: ['0090017100_28022023015318', '0090017100_28022023019030']
Stack 28 with items: ['0090017100_28022023025401', '0090017100_28022023021830']
Stack 29 with items: ['0090017100_28022023015318', '0090017100_28022023019030']
Stack 30 with items: ['0090017100_28022023025401', '0090017100_28022023015318']
Stack 31 with items: ['0090017100_28022023015318', '0090017100_28022023019030']
Stack 32 with items: ['0090017100_28022023019030', '0090017100_28022023015318']
Stack 33 with items: ['0090017100_28022023025401', '0090017100_28022023015318']
Stack 34 with items: ['0090017100_28022023015318', '0090017100_28022023019030']
Stack 35 with items: ['0090017100_28022023025401', '0090017100_28022023015318']
Stack 36 with items: ['0090017100_28022023015318', '0090017100_28022023025401']
Stack 37 with items: ['0090017100_28022023025401', '0090017100_28022023015318']
Stack 38 with items: ['0090017100_28022023019030', '0090017100_28022023015318']
Stack 39 with items: ['0090017100_28022023015318', '0090017100_28022023025401']
Stack 40 with items: ['0090017100_28022023025401', '0090017100_28022023015318']
Stack 41 with items: ['0090017100_28022023025401', '0090017100_28022023015318']
Stack 42 with items: ['0090017100_28022023015318']
Stacks not packed:
Stack 1 missing: ['0090017100_28022023019544', '0090017100_28022023019544']
Stack 2 missing: ['0090017100_28022023019544', '0090017100_28022023019544']
Stack 3 missing: ['0090017100_28022023019544', '0090017100_28022023019544']
Stack 4 missing: ['0090017100_28022023019544', '0090017100_28022023018016']
Stack 16 missing: ['0090017100_28022023021583', '0090017100_28022023021583']
Stack 17 missing: ['0090017100_28022023004913', '0090017100_28022023004913']
Stack 18 missing: ['0090017100_28022023004913', '0090017100_28022023004913']
Stack 19 missing: ['0090017100_28022023021583']
Stack 25 missing: ['0090017100_28022023015318', '0090017100_28022023019030']
Stack 26 missing: ['0090017100_28022023015318', '0090017100_28022023019030']
Stack 27 missing: ['0090017100_28022023015318', '0090017100_28022023019030']
Stack 28 missing: ['0090017100_28022023025401', '0090017100_28022023021830']
Stack 29 missing: ['0090017100_28022023015318', '0090017100_28022023019030']
Stack 30 missing: ['0090017100_28022023025401', '0090017100_28022023015318']
Stack 31 missing: ['0090017100_28022023015318', '0090017100_28022023019030']
Stack 32 missing: ['0090017100_28022023019030', '0090017100_28022023015318']
Stack 33 missing: ['0090017100_28022023025401', '0090017100_28022023015318']
Stack 34 missing: ['0090017100_28022023015318', '0090017100_28022023019030']
Stack 35 missing: ['0090017100_28022023025401', '0090017100_28022023015318']
Stack 36 missing: ['0090017100_28022023015318', '0090017100_28022023025401']
Stack 37 missing: ['0090017100_28022023025401', '0090017100_28022023015318']
Stack 38 missing: ['0090017100_28022023019030', '0090017100_28022023015318']
Stack 39 missing: ['0090017100_28022023015318', '0090017100_28022023025401']
Stack 40 missing: ['0090017100_28022023025401', '0090017100_28022023015318']
Stack 41 missing: ['0090017100_28022023025401', '0090017100_28022023015318']
