dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P083390601
Min2DVol: 27.969030000000007 [m2]
Stack 0 with items: ['0090038200_28022023015838', '0090038200_28022023013873', '0090038200_28022023013873', '0090038200_28022023015838']
Stack 1 with items: ['0090038200_28022023013873', '0090038200_28022023013873', '0090038200_28022023013873', '0090038200_28022023013873']
Stack 2 with items: ['0090038200_28022023013873', '0090038200_28022023013873', '0090038200_28022023013873', '0090038200_28022023013873']
Stack 3 with items: ['0090038200_28022023012165', '0090038200_28022023012165', '0090038200_28022023012165', '0090038200_28022023012165']
Stack 4 with items: ['0090038200_28022023012165', '0090038200_28022023012165', '0090038200_28022023012165', '0090038200_28022023012165']
Stack 5 with items: ['0090038200_28022023009030', '0090038200_28022023009030', '0090038200_28022023009030', '0090038200_28022023009030']
Stack 6 with items: ['0090038200_28022023009030', '0090038200_28022023009030', '0090038200_28022023009030', '0090038200_28022023009030']
Stack 7 with items: ['0090038200_28022023009030', '0090038200_28022023009030', '0090038200_28022023009030', '0090038200_28022023009030']
Stack 8 with items: ['0090038200_28022023004609', '0090038200_28022023004609', '0090038200_28022023004609', '0090038200_28022023004609']
Stack 9 with items: ['0090038200_28022023004609', '0090038200_28022023004609', '0090038200_28022023004609', '0090038200_28022023004609']
Stack 10 with items: ['0090038200_28022023004609', '0090038200_28022023002189', '0090038200_28022023004609', '0090038200_28022023004609']
Stack 11 with items: ['0090038200_28022023001467', '0090038200_28022023001467', '0090038200_28022023001467', '0090038200_28022023001467']
Stack 12 with items: ['0090038200_28022023001467', '0090038200_28022023001467', '0090038200_28022023001467', '0090038200_28022023001467']
Stack 13 with items: ['0090038200_28022023001467', '0090038200_28022023001467', '0090038200_28022023001467', '0090038200_28022023001467']
Stack 14 with items: ['0090038200_28022023001467', '0090038200_28022023001467', '0090038200_28022023001467', '0090038200_28022023001467']
Stack 15 with items: ['0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786']
Stack 16 with items: ['0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786']
Stack 17 with items: ['0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786']
Stack 18 with items: ['0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786']
Stack 19 with items: ['0090038200_28022023013553']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023015838', '0090038200_28022023013873', '0090038200_28022023013873', '0090038200_28022023015838']
Stack 3 missing: ['0090038200_28022023012165', '0090038200_28022023012165', '0090038200_28022023012165', '0090038200_28022023012165']
Stack 4 missing: ['0090038200_28022023012165', '0090038200_28022023012165', '0090038200_28022023012165', '0090038200_28022023012165']
Stack 9 missing: ['0090038200_28022023004609', '0090038200_28022023004609', '0090038200_28022023004609', '0090038200_28022023004609']
Stack 10 missing: ['0090038200_28022023004609', '0090038200_28022023002189', '0090038200_28022023004609', '0090038200_28022023004609']
Stack 15 missing: ['0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786']
Stack 16 missing: ['0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786']
Stack 17 missing: ['0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786']
Stack 18 missing: ['0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786']
