dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102066303
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_28022023023922', '0090016900_28022023023922']
Stack 1 with items: ['0090016900_28022023023922', '0090016900_28022023023922']
Stack 2 with items: ['0090016900_28022023023922', '0090016900_28022023023922']
Stack 3 with items: ['0090016900_28022023023922', '0090016900_28022023023922']
Stack 4 with items: ['0090016900_28022023023922', '0090016900_28022023023922']
Stack 5 with items: ['0090016900_28022023023922', '0090016900_28022023023922']
Stack 6 with items: ['0090016900_28022023023922', '0090016900_28022023021827']
Stack 7 with items: ['0090016900_28022023018126', '0090016900_28022023018126']
Stack 8 with items: ['0090016900_28022023018126', '0090016900_28022023018126']
Stack 9 with items: ['0090016900_28022023009330', '0090016900_28022023009330']
Stack 10 with items: ['0090016900_28022023009330', '0090016900_28022023009330']
Stack 11 with items: ['0090016900_28022023009330', '0090016900_28022023000604']
Stack 12 with items: ['0090016900_28022023000604', '0090016900_28022023000604']
Heuristic packed all stacks
