dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P174448707
Min2DVol: 28.577462999999998 [m2]
Stack 0 with items: ['0090016800_08062023044746', '0090016800_08062023036985', '0090016800_08062023031465']
Stack 1 with items: ['0090016800_08062023031465', '0090016800_08062023031465', '0090016800_08062023031465']
Stack 2 with items: ['0090016800_08062023031465', '0090016800_08062023031465', '0090016800_08062023031465']
Stack 3 with items: ['0090016800_08062023031465', '0090016800_08062023031194', '0090016800_08062023031465']
Stack 4 with items: ['0090016800_08062023031194', '0090016800_08062023031194', '0090016800_08062023031194']
Stack 5 with items: ['0090016800_08062023031194', '0090016800_08062023031194', '0090016800_08062023031194']
Stack 6 with items: ['0090016800_08062023031194', '0090016800_08062023031194', '0090016800_08062023031194']
Stack 7 with items: ['0090016800_08062023026750', '0090016800_08062023026750', '0090016800_08062023026750']
Stack 8 with items: ['0090016800_08062023026750', '0090016800_08062023026750', '0090016800_08062023026750']
Stack 9 with items: ['0090016800_08062023026750', '0090016800_08062023026750', '0090016800_08062023026750']
Stack 10 with items: ['0090016800_08062023026750', '0090016800_08062023026521', '0090016800_08062023026750']
Stack 11 with items: ['0090016800_08062023026521', '0090016800_08062023026521', '0090016800_08062023026521']
Stack 12 with items: ['0090016800_08062023026521', '0090016800_08062023026521', '0090016800_08062023026521']
Stack 13 with items: ['0090016800_08062023026521', '0090016800_08062023004252', '0090016800_08062023026521']
Stack 14 with items: ['0090016800_08062023004252', '0090016800_08062023004252', '0090016800_08062023004252']
Stack 15 with items: ['0090016800_08062023017480', '0090016800_08062023026195', '0090016800_08062023026195']
Stack 16 with items: ['0090016800_08062023017480', '0090016800_08062023022450', '0090016800_08062023022450']
Stack 17 with items: ['0090016800_08062023026195', '0090016800_08062023026195']
Stack 18 with items: ['0090016800_08062023024177', '0090016800_08062023027874', '0090016800_08062023031268']
Heuristic packed all stacks
