dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P087060701
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016900_28022023001832', '0090016900_28022023000124']
Stack 1 with items: ['0090016900_28022023001832', '0090016900_28022023001832']
Stack 2 with items: ['0090016900_28022023025859', '0090016900_28022023025859']
Stack 3 with items: ['0090016900_28022023025859', '0090016900_28022023025859']
Stack 4 with items: ['0090016900_28022023025859', '0090016900_28022023025859']
Stack 5 with items: ['0090016900_28022023026350', '0090016900_28022023026350']
Stack 6 with items: ['0090016900_28022023001832', '0090016900_28022023025859']
Stack 7 with items: ['0090016900_28022023025859', '0090016900_28022023025859']
Stack 8 with items: ['0090016900_28022023025859', '0090016900_28022023025859']
Stack 9 with items: ['0090016900_28022023001832', '0090016900_28022023001832']
Stack 10 with items: ['0090016900_28022023025859', '0090016900_28022023025859']
Stack 11 with items: ['0090016900_28022023001832', '0090016900_28022023001832']
Stack 12 with items: ['0090016900_28022023034108', '0090016900_28022023034108']
Stack 13 with items: ['0090016900_28022023034108', '0090016900_28022023034108']
Stack 14 with items: ['0090016900_28022023034108', '0090016900_28022023034108']
Stack 15 with items: ['0090016900_28022023034108', '0090016900_28022023034108']
Stack 16 with items: ['0090016900_28022023034108', '0090016900_28022023034108']
Stack 17 with items: ['0090016900_28022023034108', '0090016900_28022023034108']
Stack 18 with items: ['0090016900_28022023034108', '0090016900_28022023034108']
Stack 19 with items: ['0090016900_28022023034108', '0090016900_28022023034108']
Stack 20 with items: ['0090016900_28022023034108', '0090016900_28022023034108']
Stack 21 with items: ['0090016900_28022023031299', '0090016900_28022023031299']
Stack 22 with items: ['0090016900_28022023031299', '0090016900_28022023031299']
Stack 23 with items: ['0090016900_28022023031299', '0090016900_28022023031299']
Stack 24 with items: ['0090016900_28022023031299', '0090016900_28022023031299']
Stack 25 with items: ['0090016900_28022023027893', '0090016900_28022023021668']
Heuristic packed all stacks
