dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P109034307
Min2DVol: 34.559999999999995 [m2]
Stack 0 with items: ['0090016200_28022023026597', '0090016200_28022023026597', '0090016200_28022023026597']
Stack 1 with items: ['0090016200_28022023026597', '0090016200_28022023026597', '0090016200_28022023026597']
Stack 2 with items: ['0090016200_28022023022648', '0090016200_28022023022648', '0090016200_28022023022648']
Stack 3 with items: ['0090016200_28022023022648', '0090016200_28022023022648', '0090016200_28022023022648']
Stack 4 with items: ['0090016200_28022023022648', '0090016200_28022023022648', '0090016200_28022023022648']
Stack 5 with items: ['0090016200_28022023022648', '0090016200_28022023022648', '0090016200_28022023022648']
Stack 6 with items: ['0090016200_28022023019978', '0090016200_28022023019978', '0090016200_28022023019978']
Stack 7 with items: ['0090016200_28022023019978', '0090016200_28022023018250', '0090016200_28022023019978']
Stack 8 with items: ['0090016200_28022023018250', '0090016200_28022023014948', '0090016200_28022023014948']
Stack 9 with items: ['0090016200_28022023012787', '0090016200_28022023011269', '0090016200_28022023011269']
Stack 10 with items: ['0090016200_28022023011269', '0090016200_28022023004745', '0090016200_28022023004745']
Stack 11 with items: ['0090016200_28022023004745', '0090016200_28022023004745', '0090016200_28022023004745']
Stacks not packed:
Stack 11 missing: ['0090016200_28022023004745', '0090016200_28022023004745', '0090016200_28022023004745']
