dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P214730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023014626', '0090018000_08062023014626']
Stack 1 with items: ['0090018000_08062023014626', '0090018000_08062023014626']
Stack 2 with items: ['0090018000_08062023014626', '0090018000_08062023014626']
Stack 3 with items: ['0090018000_08062023014626', '0090018000_08062023014626']
Stack 4 with items: ['0090018000_08062023014626', '0090018000_08062023014626']
Stack 5 with items: ['0090018000_08062023014626', '0090018000_08062023014626']
Stack 6 with items: ['0090018000_08062023013039', '0090018000_08062023013039']
Stack 7 with items: ['0090018000_08062023012272', '0090018000_08062023012272']
Stack 8 with items: ['0090018000_08062023007843', '0090018000_08062023007843']
Stack 9 with items: ['0090018000_08062023004327', '0090018000_08062023004327']
Stack 10 with items: ['0090018000_08062023004327', '0090018000_08062023004327']
Stack 11 with items: ['0090018000_08062023004327', '0090018000_08062023004327']
Stack 12 with items: ['0090018000_08062023004327', '0090018000_08062023004327']
Stack 13 with items: ['0090018000_08062023004327', '0090018000_08062023004327']
Stack 14 with items: ['0090018000_08062023004327', '0090018000_08062023000805']
Stack 15 with items: ['0090018000_08062023000805', '0090018000_08062023000805']
Stack 16 with items: ['0090018000_08062023000805', '0090018000_08062023000805']
Stack 17 with items: ['0090018000_08062023000800', '0090018000_08062023000800']
Heuristic packed all stacks
