dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P196414851
Min2DVol: 16.758000000000003 [m2]
Stack 0 with items: ['0090016800_08062023049197', '0090016800_08062023047886']
Stack 1 with items: ['0090016800_08062023036200', '0090016800_08062023036200']
Stack 2 with items: ['0090016800_08062023036200', '0090016800_08062023028737']
Stack 3 with items: ['0090016800_08062023028737', '0090016800_08062023028737']
Stack 4 with items: ['0090016800_08062023028737', '0090016800_08062023028737']
Stack 5 with items: ['0090016800_08062023028737', '0090016800_08062023028737']
Stack 6 with items: ['0090016800_08062023028737', '0090016800_08062023028737']
Stack 7 with items: ['0090016800_08062023028737', '0090016800_08062023028737']
Stack 8 with items: ['0090016800_08062023025310', '0090016800_08062023021865']
Stack 9 with items: ['0090016800_08062023021865', '0090016800_08062023021865']
Stack 10 with items: ['0090016800_08062023021865', '0090016800_08062023021865']
Stack 11 with items: ['0090016800_08062023019761', '0090016800_08062023019761']
Stack 12 with items: ['0090016800_08062023019761', '0090016800_08062023006286']
Stack 13 with items: ['0090016800_08062023006286', '0090016800_08062023006286']
Stack 14 with items: ['0090016800_08062023006286', '0090016800_08062023006286']
Heuristic packed all stacks
