dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P191042301
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090019100_14062023006224', '0090019100_14062023006224', '0090019100_14062023006224']
Stack 1 with items: ['0090019100_14062023006224', '0090019100_14062023006224', '0090019100_14062023006224']
Stack 2 with items: ['0090019100_14062023006224', '0090019100_14062023006224', '0090019100_14062023006224']
Stack 3 with items: ['0090019100_14062023006224', '0090019100_14062023006224', '0090019100_14062023006224']
Stack 4 with items: ['0090019100_14062023005021', '0090019100_14062023005021', '0090019100_14062023005021']
Stack 5 with items: ['0090019100_14062023005021', '0090019100_14062023005021', '0090019100_14062023005021']
Stack 6 with items: ['0090019100_14062023005021', '0090019100_14062023005021', '0090019100_14062023005021']
Stack 7 with items: ['0090019100_14062023005021', '0090019100_14062023005021', '0090019100_14062023005021']
Stack 8 with items: ['0090019100_14062023005021', '0090019100_14062023005021', '0090019100_14062023005021']
Stack 9 with items: ['0090019100_14062023005021', '0090019100_14062023000481', '0090019100_14062023000481']
Stack 10 with items: ['0090019100_14062023000481', '0090019100_14062023000481', '0090019100_14062023000481']
Stack 11 with items: ['0090019100_14062023000481', '0090019100_14062023000481', '0090019100_14062023000481']
Stack 12 with items: ['0090019100_14062023005894', '0090019100_14062023005894', '0090019100_14062023005894']
Stack 13 with items: ['0090019100_14062023001981', '0090019100_14062023001981', '0090019100_14062023001981']
Stack 14 with items: ['0090019100_14062023001981', '0090019100_14062023001981', '0090019100_14062023005894']
Stack 15 with items: ['0090019100_14062023005894', '0090019100_14062023005894', '0090019100_14062023005894']
Stack 16 with items: ['0090019100_14062023005894', '0090019100_14062023005894', '0090019100_14062023005894']
Stack 17 with items: ['0090019100_14062023001981', '0090019100_14062023001981', '0090019100_14062023001981']
Stack 18 with items: ['0090019100_14062023001981', '0090019100_14062023001981', '0090019100_14062023005894']
Heuristic packed all stacks
