dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P207228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023033625', '0090016200_14062023033625']
Stack 1 with items: ['0090016200_14062023033625', '0090016200_14062023030321']
Stack 2 with items: ['0090016200_14062023030321', '0090016200_14062023030321']
Stack 3 with items: ['0090016200_14062023030321', '0090016200_14062023020094']
Stack 4 with items: ['0090016200_14062023020094', '0090016200_14062023020094']
Stack 5 with items: ['0090016200_14062023020094', '0090016200_14062023020094']
Stack 6 with items: ['0090016200_14062023008737', '0090016200_14062023008737']
Stack 7 with items: ['0090016200_14062023008737', '0090016200_14062023005566']
Stack 8 with items: ['0090016200_14062023005566', '0090016200_14062023005566']
Stacks not packed:
Stack 5 missing: ['0090016200_14062023020094', '0090016200_14062023020094']
