dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P065060907
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023033553', '0090016900_28022023032368']
Stack 1 with items: ['0090016900_28022023032368', '0090016900_28022023032368']
Stack 2 with items: ['0090016900_28022023032368', '0090016900_28022023032368']
Stack 3 with items: ['0090016900_28022023032368', '0090016900_28022023029830']
Stack 4 with items: ['0090016900_28022023029830', '0090016900_28022023029830']
Stack 5 with items: ['0090016900_28022023029830', '0090016900_28022023029830']
Stack 6 with items: ['0090016900_28022023029830', '0090016900_28022023029830']
Stack 7 with items: ['0090016900_28022023029830', '0090016900_28022023005871']
Stack 8 with items: ['0090016900_28022023000639', '0090016900_28022023000639']
Stack 9 with items: ['0090016900_28022023000639', '0090016900_28022023000639']
Stack 10 with items: ['0090016900_28022023000639', '0090016900_28022023000639']
Stack 11 with items: ['0090016900_28022023000639', '0090016900_28022023000639']
Heuristic packed all stacks
