dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069065909
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023050890', '0090016900_27022023050890']
Stack 1 with items: ['0090016900_27022023046539', '0090016900_27022023046539']
Stack 2 with items: ['0090016900_27022023046539', '0090016900_27022023046539']
Stack 3 with items: ['0090016900_27022023046539', '0090016900_27022023046539']
Stack 4 with items: ['0090016900_27022023046539', '0090016900_27022023046539']
Stack 5 with items: ['0090016900_27022023046539', '0090016900_27022023046539']
Stack 6 with items: ['0090016900_27022023046539', '0090016900_27022023046539']
Stack 7 with items: ['0090016900_27022023046539', '0090016900_27022023046539']
Stack 8 with items: ['0090016900_27022023046539', '0090016900_27022023046539']
Stack 9 with items: ['0090016900_27022023046539', '0090016900_27022023046539']
Stack 10 with items: ['0090016900_27022023046539', '0090016900_27022023046539']
Stack 11 with items: ['0090016900_27022023046539', '0090016900_27022023046539']
Stack 12 with items: ['0090016900_27022023046539', '0090016900_27022023046539']
Stack 13 with items: ['0090016900_27022023046539', '0090016900_27022023046539']
Heuristic packed all stacks
