dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P172161905
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_08062023044701', '0090016900_08062023044701']
Stack 1 with items: ['0090016900_08062023044701', '0090016900_08062023044701']
Stack 2 with items: ['0090016900_08062023044701', '0090016900_08062023044701']
Stack 3 with items: ['0090016900_08062023044701', '0090016900_08062023044701']
Stack 4 with items: ['0090016900_08062023044701', '0090016900_08062023044701']
Stack 5 with items: ['0090016900_08062023044701', '0090016900_08062023044701']
Stack 6 with items: ['0090016900_08062023044701', '0090016900_08062023044701']
Stack 7 with items: ['0090016900_08062023044701', '0090016900_08062023044701']
Stack 8 with items: ['0090016900_08062023044701', '0090016900_08062023044701']
Stack 9 with items: ['0090016900_08062023044701', '0090016900_08062023044701']
Stack 10 with items: ['0090016900_08062023044701', '0090016900_08062023044701']
Stack 11 with items: ['0090016900_08062023044701', '0090016900_08062023044701']
Stack 12 with items: ['0090016900_08062023044701', '0090016900_08062023039225']
Stack 13 with items: ['0090016900_08062023039225', '0090016900_08062023025447']
Stack 14 with items: ['0090016900_08062023025447', '0090016900_08062023025447']
Stack 15 with items: ['0090016900_08062023025447', '0090016900_08062023025447']
Stack 16 with items: ['0090016900_08062023025447', '0090016900_08062023025447']
Stack 17 with items: ['0090016900_08062023025447', '0090016900_08062023025447']
Stack 18 with items: ['0090016900_08062023025447', '0090016900_08062023025447']
Stack 19 with items: ['0090016900_08062023025447', '0090016900_08062023025447']
Stack 20 with items: ['0090016900_08062023025447', '0090016900_08062023025447']
Stack 21 with items: ['0090016900_08062023025447', '0090016900_08062023025447']
Stack 22 with items: ['0090016900_08062023025447', '0090016900_08062023025447']
Stack 23 with items: ['0090016900_08062023025447', '0090016900_08062023025447']
Stack 24 with items: ['0090016900_08062023025447']
Heuristic packed all stacks
