dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P094045203
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090019100_27022023038215', '0090019100_27022023038215']
Stack 1 with items: ['0090019100_27022023038215', '0090019100_27022023027571']
Stack 2 with items: ['0090019100_27022023027571', '0090019100_27022023027571']
Stack 3 with items: ['0090019100_27022023027571', '0090019100_27022023027571']
Stack 4 with items: ['0090019100_27022023027571', '0090019100_27022023027571']
Stack 5 with items: ['0090019100_27022023027571', '0090019100_27022023027571']
Stack 6 with items: ['0090019100_27022023027571', '0090019100_27022023027571']
Stack 7 with items: ['0090019100_27022023027571', '0090019100_27022023026523']
Stack 8 with items: ['0090019100_27022023019602', '0090019100_27022023013229']
Stack 9 with items: ['0090019100_27022023013229', '0090019100_27022023012539']
Stack 10 with items: ['0090019100_27022023012539', '0090019100_27022023012539']
Stack 11 with items: ['0090019100_27022023012539', '0090019100_27022023012539']
Stack 12 with items: ['0090019100_27022023012539', '0090019100_27022023012539']
Stack 13 with items: ['0090019100_27022023012539', '0090019100_27022023012539']
Stack 14 with items: ['0090019100_27022023012539', '0090019100_27022023012539']
Stack 15 with items: ['0090019100_27022023005414', '0090019100_27022023005414']
Stack 16 with items: ['0090019100_27022023005414', '0090019100_27022023005414']
Stack 17 with items: ['0090019100_27022023005414', '0090019100_27022023005414']
Stack 18 with items: ['0090019100_27022023005414', '0090019100_27022023005414']
Stack 19 with items: ['0090019100_27022023004549', '0090019100_27022023004549']
Stack 20 with items: ['0090019100_27022023004549', '0090019100_27022023003285']
Stack 21 with items: ['0090019100_27022023003285']
Heuristic packed all stacks
