dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P062039401
Min2DVol: 31.368059999999975 [m2]
Stack 0 with items: ['0090016200_27022023039104', '0090016200_27022023022888']
Stack 1 with items: ['0090016200_27022023022888', '0090016200_27022023022888']
Stack 2 with items: ['0090016200_27022023021397', '0090016200_27022023021397']
Stack 3 with items: ['0090016200_27022023021397', '0090016200_27022023021397']
Stack 4 with items: ['0090016200_27022023021397', '0090016200_27022023021397']
Stack 5 with items: ['0090016200_27022023021397', '0090016200_27022023021397']
Stack 6 with items: ['0090016200_27022023021397', '0090016200_27022023021397']
Stack 7 with items: ['0090016200_27022023021397', '0090016200_27022023021397']
Stack 8 with items: ['0090016200_27022023021397', '0090016200_27022023021397']
Stack 9 with items: ['0090016200_27022023021397', '0090016200_27022023021397']
Stack 10 with items: ['0090016200_27022023021397', '0090016200_27022023021397']
Stack 11 with items: ['0090016200_27022023021397', '0090016200_27022023021397']
Stack 12 with items: ['0090016200_27022023021397', '0090016200_27022023021397']
Stack 13 with items: ['0090016200_27022023021397', '0090016200_27022023021397']
Stack 14 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 15 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 16 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 17 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 18 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 19 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 20 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 21 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 22 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 23 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 24 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 25 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 26 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 27 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 28 with items: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 29 with items: ['0090016200_27022023001712']
Stack 30 with items: ['0090016200_27022023004891', '0090016200_27022023028800']
Stack 31 with items: ['0090016200_27022023014976', '0090016200_27022023014976']
Stacks not packed:
Stack 15 missing: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 16 missing: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 17 missing: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 18 missing: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 19 missing: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 20 missing: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 21 missing: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 22 missing: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 23 missing: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 24 missing: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 25 missing: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 26 missing: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 27 missing: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 28 missing: ['0090016200_27022023020222', '0090016200_27022023020222']
Stack 30 missing: ['0090016200_27022023004891', '0090016200_27022023028800']
Stack 31 missing: ['0090016200_27022023014976', '0090016200_27022023014976']
