dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P349335001
Min2DVol: 31.710000000000015 [m2]
Stack 0 with items: ['0090016900_26102022008334', '0090016900_26102022008334', '0090016900_26102022008334']
Stack 1 with items: ['0090016900_26102022008334', '0090016900_26102022008334', '0090016900_26102022008334']
Stack 2 with items: ['0090016900_26102022002706', '0090016900_26102022002706', '0090016900_26102022002706']
Stack 3 with items: ['0090016900_26102022002706', '0090016900_26102022002706', '0090016900_26102022002706']
Stack 4 with items: ['0090016900_26102022011842', '0090016900_26102022011842']
Stack 5 with items: ['0090016900_26102022011842', '0090016900_26102022011842']
Stack 6 with items: ['0090016900_26102022011842', '0090016900_26102022011842']
Stack 7 with items: ['0090016900_26102022011842', '0090016900_26102022011842']
Stack 8 with items: ['0090016900_26102022011842', '0090016900_26102022011842']
Stack 9 with items: ['0090016900_26102022011842', '0090016900_26102022011842']
Stack 10 with items: ['0090016900_26102022005947', '0090016900_26102022005947']
Stack 11 with items: ['0090016900_26102022005947', '0090016900_26102022005947']
Stack 12 with items: ['0090016900_26102022005947', '0090016900_26102022005947']
Stack 13 with items: ['0090016900_26102022005947', '0090016900_26102022005947']
Stack 14 with items: ['0090016900_26102022005947', '0090016900_26102022005947']
Stack 15 with items: ['0090016900_26102022005947', '0090016900_26102022005947']
Stack 16 with items: ['0090016900_26102022005947', '0090016900_26102022005947']
Stack 17 with items: ['0090016900_26102022005947', '0090016900_26102022005947']
Stack 18 with items: ['0090016900_26102022005947', '0090016900_26102022005947']
Stack 19 with items: ['0090016900_26102022005947', '0090016900_26102022005947']
Stack 20 with items: ['0090016900_26102022005947', '0090016900_26102022005947']
Stack 21 with items: ['0090016900_26102022005947', '0090016900_26102022005947']
Stacks not packed:
Stack 3 missing: ['0090016900_26102022002706', '0090016900_26102022002706', '0090016900_26102022002706']
