dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P200421709
Min2DVol: 30.396119999999996 [m2]
Stack 0 with items: ['0090017000_08062023039374', '0090017000_08062023026374', '0090017000_08062023032610', '0090017000_08062023015329', '0090017000_08062023039374']
Stack 1 with items: ['0090017000_08062023012263', '0090017000_08062023003637', '0090017000_08062023009288', '0090017000_08062023001141']
Stack 2 with items: ['0090017000_08062023019153', '0090017000_08062023019153']
Stack 3 with items: ['0090017000_08062023040850', '0090017000_08062023005490']
Stack 4 with items: ['0090017000_08062023005490', '0090017000_08062023019153']
Stack 5 with items: ['0090017000_08062023019153', '0090017000_08062023005490']
Stack 6 with items: ['0090017000_08062023005490', '0090017000_08062023005490']
Stack 7 with items: ['0090017000_08062023005490', '0090017000_08062023005490']
Stack 8 with items: ['0090017000_08062023019153', '0090017000_08062023019153']
Stack 9 with items: ['0090017000_08062023005490', '0090017000_08062023005490']
Stack 10 with items: ['0090017000_08062023040850', '0090017000_08062023019153']
Stack 11 with items: ['0090017000_08062023040850', '0090017000_08062023040850']
Stack 12 with items: ['0090017000_08062023040850', '0090017000_08062023040850']
Stack 13 with items: ['0090017000_08062023040850', '0090017000_08062023040850']
Stack 14 with items: ['0090017000_08062023019153', '0090017000_08062023005490']
Stack 15 with items: ['0090017000_08062023019153', '0090017000_08062023019153']
Stack 16 with items: ['0090017000_08062023028853', '0090017000_08062023023064']
Heuristic packed all stacks
