dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P104421803
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011177', '0090017000_28022023011177', '0090017000_28022023011177']
Stack 1 with items: ['0090017000_28022023011177', '0090017000_28022023011177', '0090017000_28022023011177']
Stack 2 with items: ['0090017000_28022023011177', '0090017000_28022023011177', '0090017000_28022023011177']
Stack 3 with items: ['0090017000_28022023011177', '0090017000_28022023011177', '0090017000_28022023011177']
Stack 4 with items: ['0090017000_28022023011177', '0090017000_28022023010573', '0090017000_28022023011177']
Stack 5 with items: ['0090017000_28022023010573', '0090017000_28022023010573', '0090017000_28022023010573']
Stack 6 with items: ['0090017000_28022023010573', '0090017000_28022023010573', '0090017000_28022023010573']
Stack 7 with items: ['0090017000_28022023010573', '0090017000_28022023010573', '0090017000_28022023010573']
Stack 8 with items: ['0090017000_28022023010573', '0090017000_28022023010573', '0090017000_28022023010573']
Stack 9 with items: ['0090017000_28022023010573', '0090017000_28022023010573', '0090017000_28022023010573']
Stack 10 with items: ['0090017000_28022023010573', '0090017000_28022023006872', '0090017000_28022023006872']
Stack 11 with items: ['0090017000_28022023006872', '0090017000_28022023006872', '0090017000_28022023006872']
Stack 12 with items: ['0090017000_28022023006872', '0090017000_28022023006872', '0090017000_28022023006872']
Stack 13 with items: ['0090017000_28022023006872', '0090017000_28022023006872', '0090017000_28022023006872']
Stack 14 with items: ['0090017000_28022023006872', '0090017000_28022023006872', '0090017000_28022023006872']
Stack 15 with items: ['0090017000_28022023006872', '0090017000_28022023006872', '0090017000_28022023006872']
Stack 16 with items: ['0090017000_28022023006544', '0090017000_28022023006544', '0090017000_28022023006544']
Stack 17 with items: ['0090017000_28022023006544', '0090017000_28022023001740', '0090017000_28022023001740']
Stack 18 with items: ['0090017000_28022023001740', '0090017000_28022023001740', '0090017000_28022023001740']
Stack 19 with items: ['0090017000_28022023001740', '0090017000_28022023001740', '0090017000_28022023001740']
Stack 20 with items: ['0090017000_28022023001740', '0090017000_28022023001740', '0090017000_28022023001740']
Stack 21 with items: ['0090017000_28022023001740', '0090017000_28022023001414', '0090017000_28022023001740']
Stack 22 with items: ['0090017000_28022023001414', '0090017000_28022023001414', '0090017000_28022023001414']
Stack 23 with items: ['0090017000_28022023001414', '0090017000_28022023001414', '0090017000_28022023001414']
Heuristic packed all stacks
