dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P185156235
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023013093']
Stack 1 with items: ['0090017100_08062023003505']
Stack 2 with items: ['0090017100_08062023023607']
Stack 3 with items: ['0090017100_08062023023002']
Stack 4 with items: ['0090017100_08062023018475', '0090017100_08062023018475']
Stack 5 with items: ['0090017100_08062023018475', '0090017100_08062023018475']
Stack 6 with items: ['0090017100_08062023018475', '0090017100_08062023018475']
Stack 7 with items: ['0090017100_08062023018475', '0090017100_08062023018475']
Stack 8 with items: ['0090017100_08062023018475', '0090017100_08062023018475']
Stack 9 with items: ['0090017100_08062023018475', '0090017100_08062023018475']
Stack 10 with items: ['0090017100_08062023016571', '0090017100_08062023016571']
Stack 11 with items: ['0090017100_08062023016571', '0090017100_08062023016571']
Stack 12 with items: ['0090017100_08062023016571', '0090017100_08062023016571']
Stack 13 with items: ['0090017100_08062023016571', '0090017100_08062023008671']
Heuristic packed all stacks
