dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P208395103
Min2DVol: 27.876120000000014 [m2]
Stack 0 with items: ['0090038200_14062023015815', '0090038200_14062023002224', '0090038200_14062023015815']
Stack 1 with items: ['0090038200_14062023010463', '0090038200_14062023010463', '0090038200_14062023010463']
Stack 2 with items: ['0090038200_14062023006538', '0090038200_14062023010973', '0090038200_14062023015257']
Stack 3 with items: ['0090038200_14062023006538', '0090038200_14062023006538', '0090038200_14062023006538']
Stack 4 with items: ['0090038200_14062023010463', '0090038200_14062023010463', '0090038200_14062023010463']
Stack 5 with items: ['0090038200_14062023015815', '0090038200_14062023010973', '0090038200_14062023002470']
Stack 6 with items: ['0090038200_14062023010463', '0090038200_14062023015257', '0090038200_14062023019710']
Stack 7 with items: ['0090038200_14062023015815', '0090038200_14062023015815', '0090038200_14062023019710']
Stack 8 with items: ['0090038200_14062023006538', '0090038200_14062023006538', '0090038200_14062023015815']
Stack 9 with items: ['0090038200_14062023015815', '0090038200_14062023000427', '0090038200_14062023015815']
Stack 10 with items: ['0090038200_14062023010463', '0090038200_14062023010463', '0090038200_14062023015815']
Stack 11 with items: ['0090038200_14062023015257', '0090038200_14062023010463', '0090038200_14062023015257']
Stack 12 with items: ['0090038200_14062023024576', '0090038200_14062023021064', '0090038200_14062023021064']
Stack 13 with items: ['0090038200_14062023021064', '0090038200_14062023014656', '0090038200_14062023014656']
Stack 14 with items: ['0090038200_14062023014656', '0090038200_14062023013978', '0090038200_14062023013978']
Stack 15 with items: ['0090038200_14062023013978', '0090038200_14062023013978', '0090038200_14062023013978']
Stack 16 with items: ['0090038200_14062023013824', '0090038200_14062023013824', '0090038200_14062023013824']
Stack 17 with items: ['0090038200_14062023013824', '0090038200_14062023013824', '0090038200_14062023013824']
Stack 18 with items: ['0090038200_14062023013824', '0090038200_14062023013824', '0090038200_14062023013824']
Stack 19 with items: ['0090038200_14062023008124', '0090038200_14062023008124', '0090038200_14062023008124']
Stack 20 with items: ['0090038200_14062023008124', '0090038200_14062023008124', '0090038200_14062023008124']
Stack 21 with items: ['0090038200_14062023008124', '0090038200_14062023004982', '0090038200_14062023004959']
Stack 22 with items: ['0090038200_14062023004959', '0090038200_14062023004959', '0090038200_14062023004959']
Stack 23 with items: ['0090038200_14062023004959', '0090038200_14062023004959', '0090038200_14062023004959']
Stack 24 with items: ['0090038200_14062023004959', '0090038200_14062023004959', '0090038200_14062023004959']
Stack 25 with items: ['0090038200_14062023004959', '0090038200_14062023004959', '0090038200_14062023004959']
Stack 26 with items: ['0090038200_14062023004959', '0090038200_14062023004959', '0090038200_14062023004959']
Stack 27 with items: ['0090038200_14062023004959', '0090038200_14062023004959', '0090038200_14062023004959']
Stack 28 with items: ['0090038200_14062023004959', '0090038200_14062023001054', '0090038200_14062023004959']
Stack 29 with items: ['0090038200_14062023001054', '0090038200_14062023000759', '0090038200_14062023000435']
Stack 30 with items: ['0090038200_14062023000435', '0090038200_14062023000435']
Stack 31 with items: ['0090038200_14062023024287', '0090038200_14062023020192', '0090038200_14062023020886', '0090038200_14062023004188']
Stack 32 with items: ['0090038200_14062023011157', '0090038200_14062023009068', '0090038200_14062023009232', '0090038200_14062023008157']
Stack 33 with items: ['0090038200_14062023015551', '0090038200_14062023014660', '0090038200_14062023011912']
Stack 34 with items: ['0090038200_14062023019065', '0090038200_14062023018828', '0090038200_14062023016166']
Stacks not packed:
Stack 12 missing: ['0090038200_14062023024576', '0090038200_14062023021064', '0090038200_14062023021064']
Stack 13 missing: ['0090038200_14062023021064', '0090038200_14062023014656', '0090038200_14062023014656']
Stack 14 missing: ['0090038200_14062023014656', '0090038200_14062023013978', '0090038200_14062023013978']
Stack 16 missing: ['0090038200_14062023013824', '0090038200_14062023013824', '0090038200_14062023013824']
Stack 17 missing: ['0090038200_14062023013824', '0090038200_14062023013824', '0090038200_14062023013824']
Stack 18 missing: ['0090038200_14062023013824', '0090038200_14062023013824', '0090038200_14062023013824']
Stack 19 missing: ['0090038200_14062023008124', '0090038200_14062023008124', '0090038200_14062023008124']
Stack 20 missing: ['0090038200_14062023008124', '0090038200_14062023008124', '0090038200_14062023008124']
Stack 21 missing: ['0090038200_14062023008124', '0090038200_14062023004982', '0090038200_14062023004959']
Stack 26 missing: ['0090038200_14062023004959', '0090038200_14062023004959', '0090038200_14062023004959']
Stack 27 missing: ['0090038200_14062023004959', '0090038200_14062023004959', '0090038200_14062023004959']
Stack 28 missing: ['0090038200_14062023004959', '0090038200_14062023001054', '0090038200_14062023004959']
Stack 29 missing: ['0090038200_14062023001054', '0090038200_14062023000759', '0090038200_14062023000435']
