dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P068424707
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023001583', '0090017000_28022023001583']
Stack 1 with items: ['0090017000_28022023001583', '0090017000_28022023001363']
Stack 2 with items: ['0090017000_28022023001363', '0090017000_28022023001363']
Stack 3 with items: ['0090017000_28022023001363', '0090017000_28022023001363']
Stack 4 with items: ['0090017000_28022023001363', '0090017000_28022023001363']
Stack 5 with items: ['0090017000_28022023001363', '0090017000_28022023001363']
Stack 6 with items: ['0090017000_28022023001363', '0090017000_28022023001363']
Stack 7 with items: ['0090017000_28022023001363', '0090017000_28022023001363']
Stack 8 with items: ['0090017000_28022023001363', '0090017000_28022023001363']
Stack 9 with items: ['0090017000_28022023001363', '0090017000_28022023001363']
Stack 10 with items: ['0090017000_28022023001363', '0090017000_28022023001363']
Stack 11 with items: ['0090017000_28022023001363', '0090017000_28022023001363']
Stack 12 with items: ['0090017000_28022023001363', '0090017000_28022023001363']
Stack 13 with items: ['0090017000_28022023001363', '0090017000_28022023001363']
Stack 14 with items: ['0090017000_28022023001363', '0090017000_28022023001363']
Stack 15 with items: ['0090017000_28022023001363', '0090017000_28022023001363']
Stack 16 with items: ['0090017000_28022023001363', '0090017000_28022023001363']
Stack 17 with items: ['0090017000_28022023001363', '0090017000_28022023001363']
Heuristic packed all stacks
