dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P201770405
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 1 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 2 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 3 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 4 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 5 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 6 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 7 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 8 with items: ['0090018000_14062023012961', '0090018000_14062023004321', '0090018000_14062023012961']
Stack 9 with items: ['0090018000_14062023007847', '0090018000_14062023007847', '0090018000_14062023007847']
Stack 10 with items: ['0090018000_14062023007847', '0090018000_14062023007847', '0090018000_14062023007847']
Stack 11 with items: ['0090018000_14062023007847', '0090018000_14062023007847', '0090018000_14062023007847']
Stack 12 with items: ['0090018000_14062023007818', '0090018000_14062023006222', '0090018000_14062023007818']
Stack 13 with items: ['0090018000_14062023006222', '0090018000_14062023004771', '0090018000_14062023006222']
Stack 14 with items: ['0090018000_14062023004771', '0090018000_14062023004771', '0090018000_14062023004771']
Stack 15 with items: ['0090018000_14062023004771', '0090018000_14062023004771', '0090018000_14062023004771']
Stack 16 with items: ['0090018000_14062023004771', '0090018000_14062023004771', '0090018000_14062023004771']
Stack 17 with items: ['0090018000_14062023004321', '0090018000_14062023004321', '0090018000_14062023004321']
Stack 18 with items: ['0090018000_14062023004321', '0090018000_14062023004321', '0090018000_14062023004321']
Stack 19 with items: ['0090018000_14062023004321', '0090018000_14062023004321', '0090018000_14062023004321']
Stack 20 with items: ['0090018000_14062023004321', '0090018000_14062023004321', '0090018000_14062023004321']
Stack 21 with items: ['0090018000_14062023004321', '0090018000_14062023004321', '0090018000_14062023004321']
Stack 22 with items: ['0090018000_14062023004321', '0090018000_14062023004321', '0090018000_14062023004321']
Stack 23 with items: ['0090018000_14062023004321']
Heuristic packed all stacks
