dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P214424601
Min2DVol: 23.400000000000013 [m2]
Stack 0 with items: ['0090017000_14062023041772', '0090017000_14062023039702', '0090017000_14062023041772']
Stack 1 with items: ['0090017000_14062023039702', '0090017000_14062023033806', '0090017000_14062023033806']
Stack 2 with items: ['0090017000_14062023033806', '0090017000_14062023033806', '0090017000_14062023033806']
Stack 3 with items: ['0090017000_14062023033806', '0090017000_14062023033806', '0090017000_14062023033806']
Stack 4 with items: ['0090017000_14062023033041', '0090017000_14062023027195', '0090017000_14062023033041']
Stack 5 with items: ['0090017000_14062023027195', '0090017000_14062023027195', '0090017000_14062023027195']
Stack 6 with items: ['0090017000_14062023027195', '0090017000_14062023027195', '0090017000_14062023027195']
Stack 7 with items: ['0090017000_14062023022771', '0090017000_14062023022771', '0090017000_14062023022771']
Stack 8 with items: ['0090017000_14062023022771', '0090017000_14062023022771', '0090017000_14062023022771']
Stack 9 with items: ['0090017000_14062023022771', '0090017000_14062023008571', '0090017000_14062023008571']
Stack 10 with items: ['0090017000_14062023003296', '0090017000_14062023003296', '0090017000_14062023003296']
Stack 11 with items: ['0090017000_14062023003296', '0090017000_14062023003296', '0090017000_14062023003296']
Stack 12 with items: ['0090017000_14062023003296', '0090017000_14062023003296']
Stack 13 with items: ['0090017000_14062023044759', '0090017000_14062023044430', '0090017000_14062023044759']
Stack 14 with items: ['0090017000_14062023042368', '0090017000_14062023042368', '0090017000_14062023042368']
Stack 15 with items: ['0090017000_14062023042368', '0090017000_14062023039861', '0090017000_14062023039861']
Stack 16 with items: ['0090017000_14062023042184', '0090017000_14062023042184', '0090017000_14062023042184']
Stack 17 with items: ['0090017000_14062023042184', '0090017000_14062023036833', '0090017000_14062023042184']
Stack 18 with items: ['0090017000_14062023036833', '0090017000_14062023036833', '0090017000_14062023036833']
Stack 19 with items: ['0090017000_14062023036833', '0090017000_14062023032604', '0090017000_14062023032604']
Stack 20 with items: ['0090017000_14062023035047', '0090017000_14062023035047', '0090017000_14062023035047']
Stack 21 with items: ['0090017000_14062023035047', '0090017000_14062023023103', '0090017000_14062023023103']
Stack 22 with items: ['0090017000_14062023032604', '0090017000_14062023032604', '0090017000_14062023032604']
Stack 23 with items: ['0090017000_14062023032604', '0090017000_14062023032604', '0090017000_14062023032604']
Stack 24 with items: ['0090017000_14062023032604', '0090017000_14062023032604', '0090017000_14062023032604']
Stack 25 with items: ['0090017000_14062023032604', '0090017000_14062023014192', '0090017000_14062023032604']
Stack 26 with items: ['0090017000_14062023021663', '0090017000_14062023004642', '0090017000_14062023004642']
Stack 27 with items: ['0090017000_14062023014192', '0090017000_14062023014192', '0090017000_14062023014192']
Stack 28 with items: ['0090017000_14062023013268', '0090017000_14062023012994', '0090017000_14062023013268']
Stack 29 with items: ['0090017000_14062023012994', '0090017000_14062023012994', '0090017000_14062023012994']
Stack 30 with items: ['0090017000_14062023006375', '0090017000_14062023006375', '0090017000_14062023006375']
Stack 31 with items: ['0090017000_14062023006375', '0090017000_14062023006375', '0090017000_14062023006375']
Stack 32 with items: ['0090017000_14062023006375', '0090017000_14062023005866', '0090017000_14062023006375']
Stack 33 with items: ['0090017000_14062023005866', '0090017000_14062023005866', '0090017000_14062023005866']
Stack 34 with items: ['0090017000_14062023005866', '0090017000_14062023005866', '0090017000_14062023005866']
Stack 35 with items: ['0090017000_14062023005866', '0090017000_14062023005866', '0090017000_14062023005866']
Stack 36 with items: ['0090017000_14062023005866', '0090017000_14062023005866', '0090017000_14062023005866']
Stack 37 with items: ['0090017000_14062023005866', '0090017000_14062023005866', '0090017000_14062023005866']
Stack 38 with items: ['0090017000_14062023004642']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023041772', '0090017000_14062023039702', '0090017000_14062023041772']
Stack 1 missing: ['0090017000_14062023039702', '0090017000_14062023033806', '0090017000_14062023033806']
Stack 2 missing: ['0090017000_14062023033806', '0090017000_14062023033806', '0090017000_14062023033806']
Stack 3 missing: ['0090017000_14062023033806', '0090017000_14062023033806', '0090017000_14062023033806']
Stack 4 missing: ['0090017000_14062023033041', '0090017000_14062023027195', '0090017000_14062023033041']
Stack 5 missing: ['0090017000_14062023027195', '0090017000_14062023027195', '0090017000_14062023027195']
Stack 6 missing: ['0090017000_14062023027195', '0090017000_14062023027195', '0090017000_14062023027195']
Stack 7 missing: ['0090017000_14062023022771', '0090017000_14062023022771', '0090017000_14062023022771']
Stack 8 missing: ['0090017000_14062023022771', '0090017000_14062023022771', '0090017000_14062023022771']
Stack 9 missing: ['0090017000_14062023022771', '0090017000_14062023008571', '0090017000_14062023008571']
Stack 10 missing: ['0090017000_14062023003296', '0090017000_14062023003296', '0090017000_14062023003296']
Stack 11 missing: ['0090017000_14062023003296', '0090017000_14062023003296', '0090017000_14062023003296']
Stack 15 missing: ['0090017000_14062023042368', '0090017000_14062023039861', '0090017000_14062023039861']
Stack 20 missing: ['0090017000_14062023035047', '0090017000_14062023035047', '0090017000_14062023035047']
Stack 26 missing: ['0090017000_14062023021663', '0090017000_14062023004642', '0090017000_14062023004642']
