dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P191447101
Min2DVol: 20.21688249999999 [m2]
Stack 0 with items: ['0090016800_14062023038737', '0090016800_14062023038737']
Stack 1 with items: ['0090016800_14062023038737', '0090016800_14062023038737']
Stack 2 with items: ['0090016800_14062023038737', '0090016800_14062023038737']
Stack 3 with items: ['0090016800_14062023038737', '0090016800_14062023038737']
Stack 4 with items: ['0090016800_14062023038737', '0090016800_14062023038737']
Stack 5 with items: ['0090016800_14062023025042', '0090016800_14062023038737']
Stack 6 with items: ['0090016800_14062023025042', '0090016800_14062023025042']
Stack 7 with items: ['0090016800_14062023025042', '0090016800_14062023025042']
Stack 8 with items: ['0090016800_14062023025042', '0090016800_14062023025042']
Stack 9 with items: ['0090016800_14062023025042', '0090016800_14062023025042']
Stack 10 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 11 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 12 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 13 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 14 with items: ['0090016800_14062023040680']
Stack 15 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 16 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 17 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 18 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 19 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 20 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 21 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 22 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stacks not packed:
Stack 12 missing: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 13 missing: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 15 missing: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 16 missing: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 17 missing: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 18 missing: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 19 missing: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 20 missing: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 21 missing: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 22 missing: ['0090016800_14062023040680', '0090016800_14062023040680']
