dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177051411
Min2DVol: 32.07612000000001 [m2]
Stack 0 with items: ['0090017100_14062023013102', '0090017100_14062023005363']
Stack 1 with items: ['0090017100_14062023014669', '0090017100_14062023003895']
Stack 2 with items: ['0090017100_14062023012154', '0090017100_14062023006805', '0090017100_14062023000800']
Stack 3 with items: ['0090017100_14062023005695', '0090017100_14062023004767', '0090017100_14062023012154']
Stack 4 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 5 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 6 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 7 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 8 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 9 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 10 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 11 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 12 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 13 with items: ['0090017100_14062023014874', '0090017100_14062023014064']
Stack 14 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 15 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 16 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 17 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 18 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 19 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 20 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 21 with items: ['0090017100_14062023014064', '0090017100_14062023013668']
Stack 22 with items: ['0090017100_14062023010566', '0090017100_14062023005389']
Stack 23 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 24 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 25 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 26 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 27 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 28 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 29 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 13 missing: ['0090017100_14062023014874', '0090017100_14062023014064']
Stack 18 missing: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 19 missing: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 20 missing: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 21 missing: ['0090017100_14062023014064', '0090017100_14062023013668']
Stack 22 missing: ['0090017100_14062023010566', '0090017100_14062023005389']
Stack 23 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 24 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 25 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 26 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 27 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 28 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 29 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
