dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P170156223
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090017100_08062023025751', '0090017100_08062023018383']
Stack 1 with items: ['0090017100_08062023018383', '0090017100_08062023018383']
Stack 2 with items: ['0090017100_08062023018383', '0090017100_08062023018383']
Stack 3 with items: ['0090017100_08062023018383', '0090017100_08062023018383']
Stack 4 with items: ['0090017100_08062023018383', '0090017100_08062023018383']
Stack 5 with items: ['0090017100_08062023018214', '0090017100_08062023018214']
Stack 6 with items: ['0090017100_08062023018214', '0090017100_08062023014461']
Stack 7 with items: ['0090017100_08062023014461', '0090017100_08062023014461']
Stack 8 with items: ['0090017100_08062023014461', '0090017100_08062023014461']
Stack 9 with items: ['0090017100_08062023009439', '0090017100_08062023009439']
Stack 10 with items: ['0090017100_08062023009439', '0090017100_08062023009439']
Stack 11 with items: ['0090017100_08062023009439', '0090017100_08062023004518']
Stack 12 with items: ['0090017100_08062023004518', '0090017100_08062023000245']
Stacks not packed:
Stack 10 missing: ['0090017100_08062023009439', '0090017100_08062023009439']
