dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P104331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_27022023030175', '0090017100_27022023030175']
Stack 1 with items: ['0090017100_27022023030175', '0090017100_27022023030175']
Stack 2 with items: ['0090017100_27022023030175', '0090017100_27022023030175']
Stack 3 with items: ['0090017100_27022023030175', '0090017100_27022023030175']
Stack 4 with items: ['0090017100_27022023030175', '0090017100_27022023030175']
Stack 5 with items: ['0090017100_27022023030175', '0090017100_27022023030175']
Stack 6 with items: ['0090017100_27022023030175', '0090017100_27022023030175']
Stack 7 with items: ['0090017100_27022023030175', '0090017100_27022023030175']
Stack 8 with items: ['0090017100_27022023030175', '0090017100_27022023030175']
Stack 9 with items: ['0090017100_27022023030175', '0090017100_27022023030175']
Stack 10 with items: ['0090017100_27022023030175', '0090017100_27022023030175']
Stack 11 with items: ['0090017100_27022023030175', '0090017100_27022023030175']
Stack 12 with items: ['0090017100_27022023030175', '0090017100_27022023030175']
Stack 13 with items: ['0090017100_27022023025285', '0090017100_27022023025285']
Stack 14 with items: ['0090017100_27022023025285', '0090017100_27022023025285']
Stack 15 with items: ['0090017100_27022023020228', '0090017100_27022023020228']
Stack 16 with items: ['0090017100_27022023020228', '0090017100_27022023020228']
Stack 17 with items: ['0090017100_27022023020228', '0090017100_27022023020228']
Heuristic packed all stacks
