dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P065052011
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_28022023015772', '0090017100_28022023015772']
Stack 1 with items: ['0090017100_28022023014085', '0090017100_28022023014085']
Stack 2 with items: ['0090017100_28022023014085', '0090017100_28022023014085']
Stack 3 with items: ['0090017100_28022023014085', '0090017100_28022023014085']
Stack 4 with items: ['0090017100_28022023014085', '0090017100_28022023014085']
Stack 5 with items: ['0090017100_28022023014085', '0090017100_28022023014085']
Stack 6 with items: ['0090017100_28022023014085', '0090017100_28022023014085']
Stack 7 with items: ['0090017100_28022023014085', '0090017100_28022023014085']
Stack 8 with items: ['0090017100_28022023014085', '0090017100_28022023014085']
Stack 9 with items: ['0090017100_28022023014085', '0090017100_28022023014085']
Stack 10 with items: ['0090017100_28022023014085', '0090017100_28022023014085']
Stack 11 with items: ['0090017100_28022023014085', '0090017100_28022023014085']
Stack 12 with items: ['0090017100_28022023014085', '0090017100_28022023014085']
Stack 13 with items: ['0090017100_28022023014085', '0090017100_28022023007607']
Stack 14 with items: ['0090017100_28022023007607', '0090017100_28022023007607']
Stack 15 with items: ['0090017100_28022023007607', '0090017100_28022023003294']
Stacks not packed:
Stack 8 missing: ['0090017100_28022023014085', '0090017100_28022023014085']
Stack 9 missing: ['0090017100_28022023014085', '0090017100_28022023014085']
Stack 10 missing: ['0090017100_28022023014085', '0090017100_28022023014085']
Stack 11 missing: ['0090017100_28022023014085', '0090017100_28022023014085']
Stack 12 missing: ['0090017100_28022023014085', '0090017100_28022023014085']
Stack 13 missing: ['0090017100_28022023014085', '0090017100_28022023007607']
Stack 14 missing: ['0090017100_28022023007607', '0090017100_28022023007607']
Stack 15 missing: ['0090017100_28022023007607', '0090017100_28022023003294']
