dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P082386001
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023028285', '0090038300_28022023028285', '0090038300_28022023028285']
Stack 1 with items: ['0090038300_28022023028285', '0090038300_28022023021336', '0090038300_28022023021336']
Stack 2 with items: ['0090038300_28022023021336', '0090038300_28022023021336', '0090038300_28022023021336']
Stack 3 with items: ['0090038300_28022023020489', '0090038300_28022023019159', '0090038300_28022023020489']
Stack 4 with items: ['0090038300_28022023019159', '0090038300_28022023019159', '0090038300_28022023019159']
Stack 5 with items: ['0090038300_28022023019159', '0090038300_28022023019159', '0090038300_28022023019159']
Stack 6 with items: ['0090038300_28022023019159', '0090038300_28022023019159', '0090038300_28022023019159']
Stack 7 with items: ['0090038300_28022023019159', '0090038300_28022023019159', '0090038300_28022023019159']
Stack 8 with items: ['0090038300_28022023019159', '0090038300_28022023019159', '0090038300_28022023019159']
Stack 9 with items: ['0090038300_28022023017167', '0090038300_28022023013909', '0090038300_28022023017167']
Stack 10 with items: ['0090038300_28022023013909', '0090038300_28022023007465', '0090038300_28022023013909']
Stack 11 with items: ['0090038300_28022023007465', '0090038300_28022023007465', '0090038300_28022023007465']
Stack 12 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 13 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 14 with items: ['0090038300_28022023017830', '0090038300_28022023008892', '0090038300_28022023030823']
Stack 15 with items: ['0090038300_28022023017830', '0090038300_28022023030823', '0090038300_28022023030823']
Stack 16 with items: ['0090038300_28022023008892', '0090038300_28022023008892', '0090038300_28022023030823']
Stack 17 with items: ['0090038300_28022023017194', '0090038300_28022023017194']
Stack 18 with items: ['0090038300_28022023008892', '0090038300_28022023008892', '0090038300_28022023008892']
Stacks not packed:
Stack 15 missing: ['0090038300_28022023017830', '0090038300_28022023030823', '0090038300_28022023030823']
