dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P319702901
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090018000_26102022003393', '0090018000_26102022003393', '0090018000_26102022003393']
Stack 1 with items: ['0090018000_26102022003393', '0090018000_26102022003393', '0090018000_26102022003393']
Stack 2 with items: ['0090018000_26102022003393', '0090018000_26102022003393', '0090018000_26102022003393']
Stack 3 with items: ['0090018000_26102022003393', '0090018000_26102022003393', '0090018000_26102022003393']
Stack 4 with items: ['0090018000_26102022003393', '0090018000_26102022003393', '0090018000_26102022003393']
Stack 5 with items: ['0090018000_26102022003393', '0090018000_26102022003393', '0090018000_26102022003393']
Stack 6 with items: ['0090018000_26102022003393', '0090018000_26102022003307', '0090018000_26102022003307']
Stack 7 with items: ['0090018000_26102022003307', '0090018000_26102022003307', '0090018000_26102022003307']
Stack 8 with items: ['0090018000_26102022003307', '0090018000_26102022003307', '0090018000_26102022003307']
Stack 9 with items: ['0090018000_26102022003307', '0090018000_26102022003307', '0090018000_26102022003307']
Stack 10 with items: ['0090018000_26102022000946', '0090018000_26102022000946', '0090018000_26102022000946']
Stack 11 with items: ['0090018000_26102022000946', '0090018000_26102022000946', '0090018000_26102022000946']
Stack 12 with items: ['0090018000_26102022000946', '0090018000_26102022000946', '0090018000_26102022000946']
Stack 13 with items: ['0090018000_26102022000946', '0090018000_26102022000946', '0090018000_26102022000946']
Stack 14 with items: ['0090018000_26102022000946', '0090018000_26102022000946', '0090018000_26102022000946']
Stack 15 with items: ['0090018000_26102022000946', '0090018000_26102022000946', '0090018000_26102022000946']
Stack 16 with items: ['0090018000_26102022000946', '0090018000_26102022000172', '0090018000_26102022000946']
Stack 17 with items: ['0090018000_26102022000172', '0090018000_26102022000172', '0090018000_26102022000172']
Stack 18 with items: ['0090018000_26102022000172', '0090018000_26102022000172', '0090018000_26102022000172']
Stack 19 with items: ['0090018000_26102022000172', '0090018000_26102022000172', '0090018000_26102022000172']
Stack 20 with items: ['0090018000_26102022000172']
Heuristic packed all stacks
