dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P192299003
Min2DVol: 32.00000000000001 [m2]
Stack 0 with items: ['0090019100_14062023004964', '0090019100_14062023002727', '0090019100_14062023002727']
Stack 1 with items: ['0090019100_14062023002727', '0090019100_14062023000290', '0090019100_14062023002727']
Stack 2 with items: ['0090019100_14062023000290', '0090019100_14062023000290', '0090019100_14062023000290']
Stack 3 with items: ['0090019100_14062023000290', '0090019100_14062023000290', '0090019100_14062023000290']
Stack 4 with items: ['0090019100_14062023000290', '0090019100_14062023000290', '0090019100_14062023000290']
Stack 5 with items: ['0090019100_14062023000290', '0090019100_14062023000290', '0090019100_14062023000290']
Stack 6 with items: ['0090019100_14062023000290', '0090019100_14062023000290', '0090019100_14062023000290']
Stack 7 with items: ['0090019100_14062023000290', '0090019100_14062023000290', '0090019100_14062023000290']
Stack 8 with items: ['0090019100_14062023000290', '0090019100_14062023000290', '0090019100_14062023000290']
Stack 9 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 10 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 11 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 12 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 13 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 14 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 15 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 16 with items: ['0090019100_14062023002426', '0090019100_14062023002426']
Stack 17 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 18 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 19 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 20 with items: ['0090019100_14062023002426', '0090019100_14062023002426']
Stack 21 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 22 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 23 with items: ['0090019100_14062023002426', '0090019100_14062023002426']
Stack 24 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 25 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 26 with items: ['0090019100_14062023003522']
Stack 27 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stacks not packed:
Stack 13 missing: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 14 missing: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 15 missing: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 16 missing: ['0090019100_14062023002426', '0090019100_14062023002426']
Stack 17 missing: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 18 missing: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 19 missing: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 20 missing: ['0090019100_14062023002426', '0090019100_14062023002426']
Stack 21 missing: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 22 missing: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 23 missing: ['0090019100_14062023002426', '0090019100_14062023002426']
Stack 24 missing: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 25 missing: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 27 missing: ['0090019100_14062023003522', '0090019100_14062023003522']
