dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P090540901
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017300_28022023023807', '0091017300_28022023023807', '0091017300_28022023023807']
Stack 1 with items: ['0091017300_28022023023807', '0091017300_28022023023807', '0091017300_28022023023807']
Stack 2 with items: ['0091017300_28022023023736', '0091017300_28022023023736', '0091017300_28022023023736']
Stack 3 with items: ['0091017300_28022023023736', '0091017300_28022023023736', '0091017300_28022023023736']
Stack 4 with items: ['0091017300_28022023023736', '0091017300_28022023023736', '0091017300_28022023023736']
Stack 5 with items: ['0091017300_28022023023736', '0091017300_28022023023736', '0091017300_28022023023736']
Stack 6 with items: ['0091017300_28022023023736', '0091017300_28022023023736', '0091017300_28022023023736']
Stack 7 with items: ['0091017300_28022023016224', '0091017300_28022023016057', '0091017300_28022023016057']
Stack 8 with items: ['0091017300_28022023016057', '0091017300_28022023016057', '0091017300_28022023016057']
Stack 9 with items: ['0091017300_28022023016057', '0091017300_28022023016057', '0091017300_28022023016057']
Stack 10 with items: ['0091017300_28022023016057', '0091017300_28022023016057', '0091017300_28022023016057']
Stack 11 with items: ['0091017300_28022023015871', '0091017300_28022023015871', '0091017300_28022023015871']
Stack 12 with items: ['0091017300_28022023014679', '0091017300_28022023014679', '0091017300_28022023014679']
Stack 13 with items: ['0091017300_28022023008871', '0091017300_28022023007809', '0091017300_28022023007809']
Stack 14 with items: ['0091017300_28022023007809', '0091017300_28022023007809', '0091017300_28022023007809']
Heuristic packed all stacks
