dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P198215001
Min2DVol: 16.900000000000002 [m2]
Stack 0 with items: ['0090019100_14062023007431', '0090019100_14062023007431', '0090019100_14062023007431']
Stack 1 with items: ['0090019100_14062023007431', '0090019100_14062023007431', '0090019100_14062023007431']
Stack 2 with items: ['0090019100_14062023007431', '0090019100_14062023007431', '0090019100_14062023007431']
Stack 3 with items: ['0090019100_14062023005066', '0090019100_14062023007431', '0090019100_14062023007431']
Stack 4 with items: ['0090019100_14062023005066', '0090019100_14062023005066', '0090019100_14062023005066']
Stack 5 with items: ['0090019100_14062023005066', '0090019100_14062023005066', '0090019100_14062023005066']
Stack 6 with items: ['0090019100_14062023005066', '0090019100_14062023005066', '0090019100_14062023005066']
Stack 7 with items: ['0090019100_14062023005066', '0090019100_14062023005066', '0090019100_14062023005066']
Stack 8 with items: ['0090019100_14062023005066', '0090019100_14062023005066', '0090019100_14062023005066']
Stack 9 with items: ['0090019100_14062023005066', '0090019100_14062023005066', '0090019100_14062023005066']
Stack 10 with items: ['0090019100_14062023005066', '0090019100_14062023005066', '0090019100_14062023005066']
Stack 11 with items: ['0090019100_14062023005066', '0090019100_14062023005066', '0090019100_14062023005066']
Stack 12 with items: ['0090019100_14062023005066', '0090019100_14062023005066', '0090019100_14062023005066']
Heuristic packed all stacks
