dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P167228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 1 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 2 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 3 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 4 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 5 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 6 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 7 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 8 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
