dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P172730303
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 1 with items: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 2 with items: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 3 with items: ['0090018000_14062023007597', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 4 with items: ['0090018000_14062023007597', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 5 with items: ['0090018000_14062023007597', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 6 with items: ['0090018000_14062023001950', '0090018000_14062023001950', '0090018000_14062023001950']
Stack 7 with items: ['0090018000_14062023001950', '0090018000_14062023001950', '0090018000_14062023001950']
Stack 8 with items: ['0090018000_14062023001950', '0090018000_14062023001200', '0090018000_14062023001200']
Stack 9 with items: ['0090018000_14062023001200', '0090018000_14062023001200', '0090018000_14062023001200']
Stack 10 with items: ['0090018000_14062023001200', '0090018000_14062023001200', '0090018000_14062023001200']
Stack 11 with items: ['0090018000_14062023001200', '0090018000_14062023001200', '0090018000_14062023001200']
Heuristic packed all stacks
