dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093224203
Min2DVol: 30.366000000000003 [m2]
Stack 0 with items: ['0090017100_27022023029543', '0090017100_27022023029543']
Stack 1 with items: ['0090017100_27022023029543', '0090017100_27022023029543']
Stack 2 with items: ['0090017100_27022023029543', '0090017100_27022023025712']
Stack 3 with items: ['0090017100_27022023025712', '0090017100_27022023024708']
Stack 4 with items: ['0090017100_27022023023718', '0090017100_27022023022107']
Stack 5 with items: ['0090017100_27022023022107', '0090017100_27022023022107']
Stack 6 with items: ['0090017100_27022023022107', '0090017100_27022023022107']
Stack 7 with items: ['0090017100_27022023022107', '0090017100_27022023022107']
Stack 8 with items: ['0090017100_27022023022107', '0090017100_27022023022107']
Stack 9 with items: ['0090017100_27022023022107', '0090017100_27022023022107']
Stack 10 with items: ['0090017100_27022023015778', '0090017100_27022023015778']
Stack 11 with items: ['0090017100_27022023015778', '0090017100_27022023015778']
Stack 12 with items: ['0090017100_27022023015778', '0090017100_27022023015778']
Stack 13 with items: ['0090017100_27022023006969', '0090017100_27022023002341']
Heuristic packed all stacks
