dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P196404201
Min2DVol: 31.35716699999999 [m2]
Stack 0 with items: ['0090016800_14062023041023', '0090016800_14062023041023', '0090016800_14062023041023']
Stack 1 with items: ['0090016800_14062023041023', '0090016800_14062023041023', '0090016800_14062023041023']
Stack 2 with items: ['0090016800_14062023041023', '0090016800_14062023041023', '0090016800_14062023041023']
Stack 3 with items: ['0090016800_14062023009459', '0090016800_14062023009459', '0090016800_14062023009459']
Stack 4 with items: ['0090016800_14062023041023', '0090016800_14062023041023', '0090016800_14062023041023']
Stack 5 with items: ['0090016800_14062023041023', '0090016800_14062023041023', '0090016800_14062023041023']
Stack 6 with items: ['0090016800_14062023041023', '0090016800_14062023041023', '0090016800_14062023041023']
Stack 7 with items: ['0090016800_14062023041023', '0090016800_14062023041023', '0090016800_14062023041023']
Stack 8 with items: ['0090016800_14062023009459', '0090016800_14062023009459', '0090016800_14062023041023']
Stack 9 with items: ['0090016800_14062023036474', '0090016800_14062023036474', '0090016800_14062023036474']
Stack 10 with items: ['0090016800_14062023036474', '0090016800_14062023033791', '0090016800_14062023036474']
Stack 11 with items: ['0090016800_14062023033791', '0090016800_14062023033791', '0090016800_14062023033791']
Stack 12 with items: ['0090016800_14062023033791', '0090016800_14062023022353', '0090016800_14062023033791']
Stack 13 with items: ['0090016800_14062023022353', '0090016800_14062023022353', '0090016800_14062023022353']
Stack 14 with items: ['0090016800_14062023022353', '0090016800_14062023020158', '0090016800_14062023020158']
Stack 15 with items: ['0090016800_14062023020158', '0090016800_14062023020158', '0090016800_14062023020158']
Stack 16 with items: ['0090016800_14062023020158', '0090016800_14062023020158', '0090016800_14062023020158']
Stack 17 with items: ['0090016800_14062023020158', '0090016800_14062023018749', '0090016800_14062023020158']
Stack 18 with items: ['0090016800_14062023018749', '0090016800_14062023018749', '0090016800_14062023018749']
Stack 19 with items: ['0090016800_14062023018749', '0090016800_14062023018749', '0090016800_14062023018749']
Stack 20 with items: ['0090016800_14062023018749', '0090016800_14062023018749', '0090016800_14062023018749']
Stack 21 with items: ['0090016800_14062023018749', '0090016800_14062023018749', '0090016800_14062023018749']
Stack 22 with items: ['0090016800_14062023018749', '0090016800_14062023016125', '0090016800_14062023018749']
Stack 23 with items: ['0090016800_14062023016125', '0090016800_14062023016125', '0090016800_14062023016125']
Stack 24 with items: ['0090016800_14062023016125', '0090016800_14062023016125', '0090016800_14062023016125']
Stack 25 with items: ['0090016800_14062023016125', '0090016800_14062023016125', '0090016800_14062023016125']
Heuristic packed all stacks
