dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P186161111
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_08062023042244', '0090016900_08062023027274']
Stack 1 with items: ['0090016900_08062023027274', '0090016900_08062023013606']
Stack 2 with items: ['0090016900_08062023013184', '0090016900_08062023013184']
Stack 3 with items: ['0090016900_08062023013184', '0090016900_08062023013184']
Stack 4 with items: ['0090016900_08062023013184', '0090016900_08062023013184']
Stack 5 with items: ['0090016900_08062023013184', '0090016900_08062023013184']
Stack 6 with items: ['0090016900_08062023007793', '0090016900_08062023007793']
Stack 7 with items: ['0090016900_08062023007793', '0090016900_08062023007690']
Stack 8 with items: ['0090016900_08062023007690', '0090016900_08062023007690']
Stack 9 with items: ['0090016900_08062023007690', '0090016900_08062023007690']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023007793', '0090016900_08062023007793']
Stack 7 missing: ['0090016900_08062023007793', '0090016900_08062023007690']
Stack 8 missing: ['0090016900_08062023007690', '0090016900_08062023007690']
Stack 9 missing: ['0090016900_08062023007690', '0090016900_08062023007690']
