dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P198633601
Min2DVol: 28.69609999999999 [m2]
Stack 0 with items: ['0091017500_08062023002673', '0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 1 with items: ['0091017500_08062023001514', '0091017500_08062023000458', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 2 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 3 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 4 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 5 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 6 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 7 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 8 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 9 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 10 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 11 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 12 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 13 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 14 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 15 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 16 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 17 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 18 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 19 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 20 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 21 with items: ['0091017500_08062023000395', '0091017500_08062023000395', '0091017500_08062023000395']
Stack 22 with items: ['0091017500_08062023000142', '0091017500_08062023000142', '0091017500_08062023000142']
Stack 23 with items: ['0091017500_08062023002446', '0091017500_08062023001477', '0091017500_08062023002446', '0091017500_08062023002446']
Heuristic packed all stacks
