dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P083532801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023002352', '0091017300_27022023000171', '0091017300_27022023046326', '0091017300_27022023046326']
Stack 1 with items: ['0091017300_27022023032729', '0091017300_27022023032729', '0091017300_27022023032729']
Stack 2 with items: ['0091017300_27022023043417', '0091017300_27022023040600', '0091017300_27022023043417']
Stack 3 with items: ['0091017300_27022023041159', '0091017300_27022023041159', '0091017300_27022023041159']
Stack 4 with items: ['0091017300_27022023041159', '0091017300_27022023041159', '0091017300_27022023041159']
Stack 5 with items: ['0091017300_27022023041159', '0091017300_27022023041159', '0091017300_27022023041159']
Stack 6 with items: ['0091017300_27022023041159', '0091017300_27022023041159', '0091017300_27022023041159']
Stack 7 with items: ['0091017300_27022023040600', '0091017300_27022023040600', '0091017300_27022023040600']
Stack 8 with items: ['0091017300_27022023040600', '0091017300_27022023040600', '0091017300_27022023040600']
Stack 9 with items: ['0091017300_27022023040600', '0091017300_27022023003535', '0091017300_27022023003535']
Stack 10 with items: ['0091017300_27022023028800', '0091017300_27022023028800', '0091017300_27022023028800']
Stack 11 with items: ['0091017300_27022023028800', '0091017300_27022023028800', '0091017300_27022023028800']
Stack 12 with items: ['0091017300_27022023028800', '0091017300_27022023028800', '0091017300_27022023028800']
Stack 13 with items: ['0091017300_27022023028800', '0091017300_27022023028800', '0091017300_27022023028800']
Stack 14 with items: ['0091017300_27022023028800', '0091017300_27022023028800', '0091017300_27022023028800']
Stack 15 with items: ['0091017300_27022023028800', '0091017300_27022023028800', '0091017300_27022023028800']
Stack 16 with items: ['0091017300_27022023028800', '0091017300_27022023028800', '0091017300_27022023028800']
Stack 17 with items: ['0091017300_27022023014487', '0091017300_27022023014487', '0091017300_27022023014487']
Stack 18 with items: ['0091017300_27022023014487', '0091017300_27022023014487', '0091017300_27022023014487']
Stack 19 with items: ['0091017300_27022023014487', '0091017300_27022023014487', '0091017300_27022023014487']
Stack 20 with items: ['0091017300_27022023014487', '0091017300_27022023014487', '0091017300_27022023014487']
Stack 21 with items: ['0091017300_27022023014487', '0091017300_27022023014487', '0091017300_27022023014487']
Stack 22 with items: ['0091017300_27022023014487', '0091017300_27022023014487', '0091017300_27022023014487']
Stack 23 with items: ['0091017300_27022023014487', '0091017300_27022023014487', '0091017300_27022023014487']
Stack 24 with items: ['0091017300_27022023003535', '0091017300_27022023003535', '0091017300_27022023003535']
Stack 25 with items: ['0091017300_27022023003535', '0091017300_27022023003535', '0091017300_27022023003535']
Heuristic packed all stacks
