dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P112066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023046923', '0090016900_27022023046923']
Stack 1 with items: ['0090016900_27022023046923', '0090016900_27022023046923']
Stack 2 with items: ['0090016900_27022023046923', '0090016900_27022023046923']
Stack 3 with items: ['0090016900_27022023046923', '0090016900_27022023046923']
Stack 4 with items: ['0090016900_27022023046923', '0090016900_27022023046923']
Stack 5 with items: ['0090016900_27022023046923', '0090016900_27022023046923']
Stack 6 with items: ['0090016900_27022023046923', '0090016900_27022023046923']
Stack 7 with items: ['0090016900_27022023046923', '0090016900_27022023046923']
Stack 8 with items: ['0090016900_27022023046923', '0090016900_27022023046923']
Stack 9 with items: ['0090016900_27022023046923', '0090016900_27022023046923']
Stack 10 with items: ['0090016900_27022023046923', '0090016900_27022023046923']
Stack 11 with items: ['0090016900_27022023046923', '0090016900_27022023046923']
Stack 12 with items: ['0090016900_27022023021575', '0090016900_27022023021575']
Stack 13 with items: ['0090016900_27022023021575', '0090016900_27022023021575']
Stack 14 with items: ['0090016900_27022023021575', '0090016900_27022023008411']
Stack 15 with items: ['0090016900_27022023008411', '0090016900_27022023008411']
Heuristic packed all stacks
