dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P081156221
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017100_28022023009555', '0090017100_28022023011811', '0090017100_28022023011811']
Stack 1 with items: ['0090017100_28022023006458', '0090017100_28022023006458', '0090017100_28022023006458']
Stack 2 with items: ['0090017100_28022023020488', '0090017100_28022023020488', '0090017100_28022023020488']
Stack 3 with items: ['0090017100_28022023022420', '0090017100_28022023022420']
Stack 4 with items: ['0090017100_28022023022420', '0090017100_28022023022420']
Stack 5 with items: ['0090017100_28022023011291', '0090017100_28022023011291']
Stack 6 with items: ['0090017100_28022023011291', '0090017100_28022023011291']
Stack 7 with items: ['0090017100_28022023011291', '0090017100_28022023011291']
Stack 8 with items: ['0090017100_28022023011291', '0090017100_28022023011291']
Stack 9 with items: ['0090017100_28022023011291', '0090017100_28022023011291']
Stack 10 with items: ['0090017100_28022023011291', '0090017100_28022023011291']
Stack 11 with items: ['0090017100_28022023006992', '0090017100_28022023006992']
Stack 12 with items: ['0090017100_28022023006992', '0090017100_28022023006992']
Heuristic packed all stacks
