dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P177065101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023005233', '0090016900_14062023005233', '0090016900_14062023005233']
Stack 1 with items: ['0090016900_14062023023861', '0090016900_14062023023861', '0090016900_14062023023861']
Stack 2 with items: ['0090016900_14062023029999', '0090016900_14062023023861', '0090016900_14062023023861']
Stack 3 with items: ['0090016900_14062023005233', '0090016900_14062023005233', '0090016900_14062023005233']
Stack 4 with items: ['0090016900_14062023029999', '0090016900_14062023023861', '0090016900_14062023029999']
Stack 5 with items: ['0090016900_14062023005511', '0090016900_14062023005511', '0090016900_14062023011653']
Stack 6 with items: ['0090016900_14062023033830', '0090016900_14062023033830']
Stack 7 with items: ['0090016900_14062023033489', '0090016900_14062023031726']
Stack 8 with items: ['0090016900_14062023031726', '0090016900_14062023031726']
Stack 9 with items: ['0090016900_14062023031726', '0090016900_14062023031726']
Stack 10 with items: ['0090016900_14062023031726', '0090016900_14062023031726']
Stack 11 with items: ['0090016900_14062023031726', '0090016900_14062023031726']
Stack 12 with items: ['0090016900_14062023018835', '0090016900_14062023018835']
Stack 13 with items: ['0090016900_14062023018835', '0090016900_14062023018835']
Stack 14 with items: ['0090016900_14062023016545', '0090016900_14062023008400']
Stack 15 with items: ['0090016900_14062023008400', '0090016900_14062023008400']
Stack 16 with items: ['0090016900_14062023008400', '0090016900_14062023008400']
Stack 17 with items: ['0090016900_14062023008400', '0090016900_14062023008400']
Heuristic packed all stacks
